Date,ARIMA,SARIMA,Prophet,LSTM
2015-01-02,,,30.053846912848627,
2015-01-05,,,29.33879899749426,
2015-01-06,,,28.997182487204736,
2015-01-07,,,28.71845023785587,
2015-01-08,,,28.46313053178743,
2015-01-09,,,28.26720362738568,
2015-01-12,,,27.993113368056918,
2015-01-13,,,27.825324626419523,
2015-01-14,,,27.729832505642708,
2015-01-15,,,27.66454335517737,
2015-01-16,,,27.66272855563469,
2015-01-20,,,27.983253800224613,
2015-01-21,,,28.061541932977597,
2015-01-22,,,28.158359352944725,
2015-01-23,,,28.30479190174558,
2015-01-26,,,28.95308314151991,
2015-01-27,,,29.04392816826354,
2015-01-28,,,29.176596935005232,
2015-01-29,,,29.30600257444236,
2015-01-30,,,29.462904926620133,
2015-02-02,,,30.01106530359678,
2015-02-03,,,30.02650616926944,
2015-02-04,,,30.06434191835512,
2015-02-05,,,30.080808976836348,
2015-02-06,,,30.108212017707512,
2015-02-09,,,30.1868023210043,
2015-02-10,,,30.025565271590075,
2015-02-11,,,29.880372411178804,
2015-02-12,,,29.7098120168277,
2015-02-13,,,29.548577306926173,
2015-02-17,,,28.74269630809847,
2015-02-18,,,28.43588931340452,
2015-02-19,,,28.11558794117459,
2015-02-20,,,27.818334858693287,
2015-02-23,,,27.035122244964228,
2015-02-24,,,26.63586772128719,
2015-02-25,,,26.282406660136832,
2015-02-26,,,25.9358348758764,
2015-02-27,,,25.632927911027235,
2015-03-02,,,24.95469720874944,
2015-03-03,,,24.62915163964232,
2015-03-04,,,24.367141244678063,
2015-03-05,,,24.12842812253821,
2015-03-06,,,23.948235188951333,
2015-03-09,,,23.70895147161113,
2015-03-10,,,23.546470689560834,
2015-03-11,,,23.45220943620081,
2015-03-12,,,23.383627944445333,
2015-03-13,,,23.373638615094585,
2015-03-16,,,23.622929508440198,
2015-03-17,,,23.60893580889202,
2015-03-18,,,23.652814450253853,
2015-03-19,,,23.710404945902305,
2015-03-20,,,23.813221197053508,
2015-03-23,,,24.310512270086846,
2015-03-24,,,24.346997014356056,
2015-03-25,,,24.42494020138758,
2015-03-26,,,24.50041337202516,
2015-03-27,,,24.605435411350665,
2015-03-30,,,25.024096112547408,
2015-03-31,,,25.009991636910648,
2015-04-01,,,25.027626176152577,
2015-04-02,,,25.034755865096347,
2015-04-06,,,25.24055872681905,
2015-04-07,,,25.144818810878416,
2015-04-08,,,25.08332660702756,
2015-04-09,,,25.015323824899,
2015-04-10,,,24.975920316095205,
2015-04-13,,,24.984049167233355,
2015-04-14,,,24.84896158986702,
2015-04-15,,,24.75692362885795,
2015-04-16,,,24.667190784645065,
2015-04-17,,,24.614665743437502,
2015-04-20,,,24.630021466954663,
2015-04-21,,,24.51034246501982,
2015-04-22,,,24.438618910198866,
2015-04-23,,,24.373016934615105,
2015-04-24,,,24.34730728309346,
2015-04-27,,,24.44796253217777,
2015-04-28,,,24.35483008857574,
2015-04-29,,,24.307183458259395,
2015-04-30,,,24.26246114577958,
2015-05-01,,,24.25385933471624,
2015-05-04,,,24.38000446607705,
2015-05-05,,,24.28657104277175,
2015-05-06,,,24.234563996492824,
2015-05-07,,,24.18186575667152,
2015-05-08,,,24.16225493217221,
2015-05-11,,,24.244612556534708,
2015-05-12,,,24.135832217633595,
2015-05-13,,,24.069599379557943,
2015-05-14,,,24.004680051034796,
2015-05-15,,,23.975686457084795,
2015-05-18,,,24.053969525127165,
2015-05-19,,,23.953619972228157,
2015-05-20,,,23.90124444349712,
2015-05-21,,,23.855695686301733,
2015-05-22,,,23.851511980834328,
2015-05-26,,,23.976271446377368,
2015-05-27,,,23.96964065192593,
2015-05-28,,,23.971951702462587,
2015-05-29,,,24.01688151137853,
2015-06-01,,,24.34530521452537,
2015-06-02,,,24.333331814972485,
2015-06-03,,,24.369490400771337,
2015-06-04,,,24.411262332264,
2015-06-05,,,24.491901277293994,
2015-06-08,,,24.90301132495132,
2015-06-09,,,24.910622593531087,
2015-06-10,,,24.962865920305383,
2015-06-11,,,25.017741291973348,
2015-06-12,,,25.1091498550161,
2015-06-15,,,25.54648682173052,
2015-06-16,,,25.563738282457454,
2015-06-17,,,25.62756461785842,
2015-06-18,,,25.696810095625324,
2015-06-19,,,25.80613797958597,
2015-06-22,,,26.32425871364869,
2015-06-23,,,26.37853677917719,
2015-06-24,,,26.48449948519671,
2015-06-25,,,26.600706927397336,
2015-06-26,,,26.76131635018253,
2015-06-29,,,27.45092412349664,
2015-06-30,,,27.56451713775933,
2015-07-01,,,27.72860363181753,
2015-07-02,,,27.900206861638587,
2015-07-06,,,28.91266005229357,
2015-07-07,,,29.0442573541346,
2015-07-08,,,29.21461833371636,
2015-07-09,,,29.37972752752261,
2015-07-10,,,29.571347251597235,
2015-07-13,,,30.226979186891107,
2015-07-14,,,30.282269193626068,
2015-07-15,,,30.36340200432664,
2015-07-16,,,30.427493330501136,
2015-07-17,,,30.507757909565413,
2015-07-20,,,30.78609258783002,
2015-07-21,,,30.70863278746173,
2015-07-22,,,30.65765488586262,
2015-07-23,,,30.592889527639823,
2015-07-24,,,30.550173025032784,
2015-07-27,,,30.519802544078285,
2015-07-28,,,30.36699953417976,
2015-07-29,,,30.25756566643813,
2015-07-30,,,30.15260614106493,
2015-07-31,,,30.088942943052256,
2015-08-03,,,30.11460528089208,
2015-08-04,,,30.018958140974195,
2015-08-05,,,29.984198828456396,
2015-08-06,,,29.969736843137504,
2015-08-07,,,30.010293244138964,
2015-08-10,,,30.404769994951398,
2015-08-11,,,30.44071676469769,
2015-08-12,,,30.53640535370915,
2015-08-13,,,30.64784582037946,
2015-08-14,,,30.80638916671101,
2015-08-17,,,31.47567693890759,
2015-08-18,,,31.567483657104475,
2015-08-19,,,31.69730879533085,
2015-08-20,,,31.81946902472752,
2015-08-21,,,31.964097527663416,
2015-08-24,,,32.43937895707747,
2015-08-25,,,32.41695916873807,
2015-08-26,,,32.409677668902795,
2015-08-27,,,32.373746146259535,
2015-08-28,,,32.34164416876014,
2015-08-31,,,32.20404730912469,
2015-09-01,,,31.96092275253441,
2015-09-02,,,31.73080063788272,
2015-09-03,,,31.47365350383349,
2015-09-04,,,31.225693242083317,
2015-09-08,,,30.10443903959817,
2015-09-09,,,29.73492190423918,
2015-09-10,,,29.361412986201493,
2015-09-11,,,29.021725643995364,
2015-09-14,,,28.18515325291302,
2015-09-15,,,27.79450339526544,
2015-09-16,,,27.46295587461724,
2015-09-17,,,27.151193311483272,
2015-09-18,,,26.895255778717605,
2015-09-21,,,26.418988348665337,
2015-09-22,,,26.17580190883288,
2015-09-23,,,26.00046214325898,
2015-09-24,,,25.850567449263146,
2015-09-25,,,25.75908787380522,
2015-09-28,,,25.762606157212,
2015-09-29,,,25.66604346905096,
2015-09-30,,,25.62693050192069,
2015-10-01,,,25.60108927738692,
2015-10-02,,,25.620067294170955,
2015-10-05,,,25.86474442379809,
2015-10-06,,,25.81748507600267,
2015-10-07,,,25.81252299416041,
2015-10-08,,,25.806403934114435,
2015-10-09,,,25.831681549148264,
2015-10-12,,,26.02816017692,
2015-10-13,,,25.947753944341628,
2015-10-14,,,25.903981429043068,
2015-10-15,,,25.855153564264693,
2015-10-16,,,25.835550470107837,
2015-10-19,,,25.90018630713293,
2015-10-20,,,25.78132598976484,
2015-10-21,,,25.70367612004745,
2015-10-22,,,25.626338468896275,
2015-10-23,,,25.5841672540237,
2015-10-26,,,25.61929388637096,
2015-10-27,,,25.503188004677224,
2015-10-28,,,25.43408607992919,
2015-10-29,,,25.370580046464305,
2015-10-30,,,25.34691460883616,
2015-11-02,,,25.4586613181942,
2015-11-03,,,25.372748902904192,
2015-11-04,,,25.33504491472253,
2015-11-05,,,25.30356261954817,
2015-11-06,,,25.31206035255324,
2015-11-09,,,25.517932960057838,
2015-11-10,,,25.462140937218827,
2015-11-11,,,25.45399420370733,
2015-11-12,,,25.451707676606592,
2015-11-13,,,25.48933073396869,
2015-11-16,,,25.78598056893332,
2015-11-17,,,25.762991827105704,
2015-11-18,,,25.789601280400696,
2015-11-19,,,25.82436079684635,
2015-11-20,,,25.9015723854231,
2015-11-23,,,26.333029126389803,
2015-11-24,,,26.359878801010847,
2015-11-25,,,26.438159450072344,
2015-11-27,,,26.656322331317853,
2015-11-30,,,27.24016072520624,
2015-12-01,,,27.31129863142872,
2015-12-02,,,27.428392291028988,
2015-12-03,,,27.547965108480795,
2015-12-04,,,27.70212419786495,
2015-12-07,,,28.293782585784843,
2015-12-08,,,28.3425569529026,
2015-12-09,,,28.423213769009973,
2015-12-10,,,28.49162132114149,
2015-12-11,,,28.57946990739738,
2015-12-14,,,28.881164417118235,
2015-12-15,,,28.804313482092248,
2015-12-16,,,28.746276633258304,
2015-12-17,,,28.672532797983195,
2015-12-18,,,28.6079908834032,
2015-12-21,,,28.41012193872403,
2015-12-22,,,28.159938131940347,
2015-12-23,,,27.92917943886382,
2015-12-24,,,27.67753152990341,
2015-12-28,,,26.78550903065727,
2015-12-29,,,26.41034813832205,
2015-12-30,,,26.071820326049515,
2015-12-31,,,25.73134973445048,
2016-01-04,,,24.69814781194725,
2016-01-05,,,24.34454078826312,
2016-01-06,,,24.05042511144214,
2016-01-07,,,23.7766694911182,
2016-01-08,,,23.55963989512037,
2016-01-11,,,23.210638158649356,
2016-01-12,,,23.015606112546337,
2016-01-13,,,22.89256960854524,
2016-01-14,,,22.799942513419325,
2016-01-15,,,22.77149714789141,
2016-01-19,,,23.00196013429288,
2016-01-20,,,23.06394539704076,
2016-01-21,,,23.147653255124464,
2016-01-22,,,23.28444547479055,
2016-01-25,,,23.92662495057434,
2016-01-26,,,24.02343311034565,
2016-01-27,,,24.16612774946065,
2016-01-28,,,24.309578465197006,
2016-01-29,,,24.484449225384765,
2016-02-01,,,25.10835851206738,
2016-02-02,,,25.15553983380262,
2016-02-03,,,25.22786639221769,
2016-02-04,,,25.281226356866306,
2016-02-05,,,25.3475483893791,
2016-02-08,,,25.550979867873227,
2016-02-09,,,25.43262590027456,
2016-02-10,,,25.33022261449934,
2016-02-11,,,25.20192323315773,
2016-02-12,,,25.08199453051986,
2016-02-16,,,24.423843242288907,
2016-02-17,,,24.147821958824625,
2016-02-18,,,23.85524805644001,
2016-02-19,,,23.582430161782288,
2016-02-22,,,22.85108652642425,
2016-02-23,,,22.461649974037982,
2016-02-24,,,22.11423052832593,
2016-02-25,,,21.769974607059787,
2016-02-26,,,21.46575797963572,
2016-02-29,,,20.76356280052214,
2016-03-01,,,20.42414539037009,
2016-03-02,,,20.145818529575152,
2016-03-03,,,19.8886939003791,
2016-03-04,,,19.6883712909844,
2016-03-07,,,19.382446682554004,
2016-03-08,,,19.19707300606079,
2016-03-09,,,19.080284634383773,
2016-03-10,,,18.98995272191844,
2016-03-11,,,18.959383016628507,
2016-03-14,,,19.157490939711824,
2016-03-15,,,19.13096315372773,
2016-03-16,,,19.164971815491263,
2016-03-17,,,19.215526672528817,
2016-03-18,,,19.31426113189473,
2016-03-21,,,19.8174379770964,
2016-03-22,,,19.86180281006757,
2016-03-23,,,19.950396749975717,
2016-03-24,,,20.03910877031002,
2016-03-28,,,20.6366648812282,
2016-03-29,,,20.64477054831488,
2016-03-30,,,20.685454906148752,
2016-03-31,,,20.716134328568565,
2016-04-01,,,20.77026208182775,
2016-04-04,,,21.014661838879697,
2016-04-05,,,20.940288216849,
2016-04-06,,,20.898958604009653,
2016-04-07,,,20.84973903849664,
2016-04-08,,,20.82760498207518,
2016-04-11,,,20.877763292324893,
2016-04-12,,,20.753409082601816,
2016-04-13,,,20.67056027738797,
2016-04-14,,,20.58858432356404,
2016-04-15,,,20.54252727774726,
2016-04-18,,,20.57134936428461,
2016-04-19,,,20.45485832517362,
2016-04-20,,,20.386029613854145,
2016-04-21,,,20.32324134122877,
2016-04-22,,,20.300466082201226,
2016-04-25,,,20.41240080901,
2016-04-26,,,20.324316948956305,
2016-04-27,,,20.282522254120973,
2016-04-28,,,20.244502141541133,
2016-04-29,,,20.24346597565681,
2016-05-02,,,20.39712858961254,
2016-05-03,,,20.314204110483505,
2016-05-04,,,20.273174744909053,
2016-05-05,,,20.231773277277927,
2016-05-06,,,20.22361553955564,
2016-05-09,,,20.339560243313283,
2016-05-10,,,20.241159788962605,
2016-05-11,,,20.18464443935764,
2016-05-12,,,20.12865272886985,
2016-05-13,,,20.107692149408905,
2016-05-16,,,20.20406364050957,
2016-05-17,,,20.10767331780176,
2016-05-18,,,20.058264353119444,
2016-05-19,,,20.014758925330487,
2016-05-20,,,20.01179126523418,
2016-05-23,,,20.194054222089346,
2016-05-24,,,20.13579221809888,
2016-05-25,,,20.128348572086285,
2016-05-26,,,20.129929542248245,
2016-05-27,,,20.1743722761258,
2016-05-31,,,20.493988275838035,
2016-06-01,,,20.53269589546464,
2016-06-02,,,20.577816049834716,
2016-06-03,,,20.66259702533452,
2016-06-06,,,21.090378052961263,
2016-06-07,,,21.1046459636005,
2016-06-08,,,21.16387747431654,
2016-06-09,,,21.225914176521453,
2016-06-10,,,21.324487911770547,
2016-06-13,,,21.78161536719913,
2016-06-14,,,21.804352629146376,
2016-06-15,,,21.87287696808064,
2016-06-16,,,21.945929349251863,
2016-06-17,,,22.05810119127828,
2016-06-20,,,22.57881194068237,
2016-06-21,,,22.63212037083621,
2016-06-22,,,22.73637520735254,
2016-06-23,,,22.850304523749493,
2016-06-24,,,23.008270704462785,
2016-06-27,,,23.69027042575882,
2016-06-28,,,23.802383332923952,
2016-06-29,,,23.96602215036976,
2016-06-30,,,24.13851370766565,
2016-07-01,,,24.35270598893732,
2016-07-05,,,25.316369056026893,
2016-07-06,,,25.500757225830576,
2016-07-07,,,25.682561853600287,
2016-07-08,,,25.893536827789895,
2016-07-11,,,26.62215622854105,
2016-07-12,,,26.7060871077784,
2016-07-13,,,26.81753578985879,
2016-07-14,,,26.91324935657469,
2016-07-15,,,27.02602993930933,
2016-07-18,,,27.402678418508263,
2016-07-19,,,27.35662869738336,
2016-07-20,,,27.335569717682667,
2016-07-21,,,27.29876927763664,
2016-07-22,,,27.28163308322751,
2016-07-25,,,27.31010508552219,
2016-07-26,,,27.17005998440457,
2016-07-27,,,27.06969244519421,
2016-07-28,,,26.97007103419124,
2016-07-29,,,26.908066984203018,
2016-08-01,,,26.91841733149797,
2016-08-02,,,26.811910322941092,
2016-08-03,,,26.764104533082023,
2016-08-04,,,26.73492040644991,
2016-08-05,,,26.75963989560605,
2016-08-08,,,27.106016120605467,
2016-08-09,,,27.169499287878736,
2016-08-10,,,27.29471177314152,
2016-08-11,,,27.43824535519702,
2016-08-12,,,27.631987221010142,
2016-08-15,,,28.429923957096545,
2016-08-16,,,28.57338510322649,
2016-08-17,,,28.759571971917254,
2016-08-18,,,28.9428494279625,
2016-08-19,,,29.15329863108768,
2016-08-22,,,29.85226308988424,
2016-08-23,,,29.911995202543388,
2016-08-24,,,29.989896657255287,
2016-08-25,,,30.04161010505382,
2016-08-26,,,30.09899242399693,
2016-08-29,,,30.234138632218105,
2016-08-30,,,30.08103864788516,
2016-08-31,,,29.939352659689654,
2016-09-01,,,29.768407515739515,
2016-09-02,,,29.603815590520952,
2016-09-06,,,28.777971814971803,
2016-09-07,,,28.47105393672796,
2016-09-08,,,28.15526076717697,
2016-09-09,,,27.86837995244493,
2016-09-12,,,27.1619098066794,
2016-09-13,,,26.806000803424286,
2016-09-14,,,26.505479161278732,
2016-09-15,,,26.22148245688073,
2016-09-16,,,25.9905544595955,
2016-09-19,,,25.57828749283977,
2016-09-20,,,25.354663215432385,
2016-09-21,,,25.198941816470416,
2016-09-22,,,25.06925499410232,
2016-09-23,,,24.99906935802057,
2016-09-26,,,25.07720893073118,
2016-09-27,,,25.010210022548296,
2016-09-28,,,25.00339491671266,
2016-09-29,,,25.012713991566667,
2016-09-30,,,25.06977269638697,
2016-10-03,,,25.445791417313885,
2016-10-04,,,25.447569376767408,
2016-10-05,,,25.493922382170624,
2016-10-06,,,25.54112443308207,
2016-10-07,,,25.621428549941264,
2016-10-10,,,25.989971831125445,
2016-10-11,,,25.96814963860548,
2016-10-12,,,25.98304769033037,
2016-10-13,,,25.992689177042685,
2016-10-14,,,26.0310949631121,
2016-10-17,,,26.264926709996324,
2016-10-18,,,26.200361125978556,
2016-10-19,,,26.175809379610225,
2016-10-20,,,26.150346806717376,
2016-10-21,,,26.158838583635628,
2016-10-24,,,26.33927403079683,
2016-10-25,,,26.269702805104757,
2016-10-26,,,26.24639194146685,
2016-10-27,,,26.22807218331992,
2016-10-28,,,26.249128424400645,
2016-10-31,,,26.493560477739877,
2016-11-01,,,26.451754727927685,
2016-11-02,,,26.4582367806006,
2016-11-03,,,26.47107130075925,
2016-11-04,,,26.52404432492615,
2016-11-07,,,26.8642225418259,
2016-11-08,,,26.85336404473223,
2016-11-09,,,26.89012678428706,
2016-11-10,,,26.932644300577937,
2016-11-11,,,27.014879369515512,
2016-11-14,,,27.443376057986487,
2016-11-15,,,27.46344013080165,
2016-11-16,,,27.53257801956888,
2016-11-17,,,27.60932916748507,
2016-11-18,,,27.728010413961865,
2016-11-21,,,28.28134813408379,
2016-11-22,,,28.348341844172182,
2016-11-23,,,28.4667825890894,
2016-11-25,,,28.766126966212564,
2016-11-28,,,29.477471553654347,
2016-11-29,,,29.593677385703916,
2016-11-30,,,29.757558833548494,
2016-12-01,,,29.92588756699119,
2016-12-02,,,30.130999884567284,
2016-12-05,,,30.890564403597,
2016-12-06,,,31.000758327483556,
2016-12-07,,,31.14566684723343,
2016-12-08,,,31.28114727522945,
2016-12-09,,,31.438825240060893,
2016-12-12,,,31.965080250105142,
2016-12-13,,,31.967351349376067,
2016-12-14,,,31.990068659649275,
2016-12-15,,,31.99001338085424,
2016-12-16,,,32.00002148146432,
2016-12-19,,,32.02654112319602,
2016-12-20,,,31.84984610089363,
2016-12-21,,,31.691136805348066,
2016-12-22,,,31.5096404284072,
2016-12-23,,,31.3407175402448,
2016-12-27,,,30.550595527859983,
2016-12-28,,,30.262907772228715,
2016-12-29,,,29.96916730541768,
2016-12-30,,,29.70653658660001,
2017-01-03,,,28.753105658080585,
2017-01-04,,,28.481211430250823,
2017-01-05,,,28.226207004019795,
2017-01-06,,,28.02478652591246,
2017-01-09,,,27.707705031990383,
2017-01-10,,,27.519833731966607,
2017-01-11,,,27.40302494338744,
2017-01-12,,,27.31619747199991,
2017-01-13,,,27.29363161033652,
2017-01-17,,,27.55825269118061,
2017-01-18,,,27.63371931487242,
2017-01-19,,,27.733691097042517,
2017-01-20,,,27.88986406791747,
2017-01-23,,,28.611517091780485,
2017-01-24,,,28.742547162035084,
2017-01-25,,,28.92350513425757,
2017-01-26,,,29.10928444489142,
2017-01-27,,,29.330518861867446,
2017-01-30,,,30.116648216486944,
2017-01-31,,,30.225008536766943,
2017-02-01,,,30.3616536556562,
2017-02-02,,,30.482164708722863,
2017-02-03,,,30.618129779311104,
2017-02-06,,,31.041631379673092,
2017-02-07,,,30.998977372245285,
2017-02-08,,,30.972728464510844,
2017-02-09,,,30.92059944971117,
2017-02-10,,,30.8764207119039,
2017-02-13,,,30.737921261145864,
2017-02-14,,,30.508700772318814,
2017-02-15,,,30.30021505917028,
2017-02-16,,,30.07246653405028,
2017-02-17,,,29.861480626976704,
2017-02-21,,,28.953856171794417,
2017-02-22,,,28.65051723236826,
2017-02-23,,,28.346560632108652,
2017-02-24,,,28.07890024086381,
2017-02-27,,,27.465036753931216,
2017-02-28,,,27.14856149665743,
2017-03-01,,,26.89034128823379,
2017-03-02,,,26.65079616547532,
2017-03-03,,,26.465867858253045,
2017-03-06,,,26.19683015893069,
2017-03-07,,,26.02201662781268,
2017-03-08,,,25.915625959446647,
2017-03-09,,,25.83595282619917,
2017-03-10,,,25.81671725821786,
2017-03-13,,,26.056745062441863,
2017-03-14,,,26.047981965207622,
2017-03-15,,,26.10213923668778,
2017-03-16,,,26.175456602007383,
2017-03-17,,,26.299750024886144,
2017-03-20,,,26.897445389025965,
2017-03-21,,,26.97935559642671,
2017-03-22,,,27.10843003428251,
2017-03-23,,,27.24043197267924,
2017-03-24,,,27.406985350820843,
2017-03-27,,,28.035210840108327,
2017-03-28,,,28.09731957426057,
2017-03-29,,,28.193267562899784,
2017-03-30,,,28.275022684196,
2017-03-31,,,28.380810793396854,
2017-04-03,,,28.78039188652127,
2017-04-04,,,28.756787694449297,
2017-04-05,,,28.76529716747099,
2017-04-06,,,28.764763052987544,
2017-04-07,,,28.78997521090031,
2017-04-10,,,28.97290184578797,
2017-04-11,,,28.88951785954257,
2017-04-12,,,28.846005770067844,
2017-04-13,,,28.801799762688606,
2017-04-17,,,28.922503444058883,
2017-04-18,,,28.838074427314236,
2017-04-19,,,28.80074458942308,
2017-04-20,,,28.76910819051651,
2017-04-21,,,28.777351391649034,
2017-04-24,,,28.983512888246352,
2017-04-25,,,28.927793485923186,
2017-04-26,,,28.91906165877896,
2017-04-27,,,28.914890825226987,
2017-04-28,,,28.94854562605529,
2017-05-01,,,29.211380728835003,
2017-05-02,,,29.166400875809888,
2017-05-03,,,29.16394580311443,
2017-05-04,,,29.16162212162896,
2017-05-05,,,29.192900108693987,
2017-05-08,,,29.42765977981156,
2017-05-09,,,29.368463769262267,
2017-05-10,,,29.35067558294076,
2017-05-11,,,29.33278360336569,
2017-05-12,,,29.34916276679312,
2017-05-15,,,29.552015084600733,
2017-05-16,,,29.48908230042717,
2017-05-17,,,29.47209212914357,
2017-05-18,,,29.459999903922863,
2017-05-19,,,29.48750226256029,
2017-05-22,,,29.756529418437296,
2017-05-23,,,29.726083462732205,
2017-05-24,,,29.746162299018017,
2017-05-25,,,29.77513954782407,
2017-05-26,,,29.847020021614394,
2017-05-30,,,30.279859395065717,
2017-05-31,,,30.348361113851094,
2017-06-01,,,30.424037246031038,
2017-06-02,,,30.540169804562,
2017-06-05,,,31.066647505423468,
2017-06-06,,,31.11516424482091,
2017-06-07,,,31.20915046194149,
2017-06-08,,,31.3063106482682,
2017-06-09,,,31.44022186087448,
2017-06-12,,,32.002948587049865,
2017-06-13,,,32.06017538068288,
2017-06-14,,,32.162567004879165,
2017-06-15,,,32.26872903411038,
2017-06-16,,,32.413142486394975,
2017-06-19,,,33.02474562190515,
2017-06-20,,,33.10638603108153,
2017-06-21,,,33.23808127068741,
2017-06-22,,,33.37867694240002,
2017-06-23,,,33.5626936064791,
2017-06-26,,,34.321277008884444,
2017-06-27,,,34.45925349678805,
2017-06-28,,,34.64940593930701,
2017-06-29,,,34.849366881351834,
2017-06-30,,,35.09228940049171,
2017-07-03,,,36.00955653125032,
2017-07-05,,,36.41243378392243,
2017-07-06,,,36.63580830390849,
2017-07-07,,,36.89101390216315,
2017-07-10,,,37.76804486012436,
2017-07-11,,,37.906286971717016,
2017-07-12,,,38.07410993075217,
2017-07-13,,,38.22795717767613,
2017-07-14,,,38.40027439777909,
2017-07-17,,,38.95974818859825,
2017-07-18,,,38.974495498936406,
2017-07-19,,,39.013348296995616,
2017-07-20,,,39.03508785051128,
2017-07-21,,,39.07465078980268,
2017-07-24,,,39.25799218993269,
2017-07-25,,,39.16334583674697,
2017-07-26,,,39.104847444533945,
2017-07-27,,,39.04342588258887,
2017-07-28,,,39.01589465344902,
2017-07-31,,,39.10801039034776,
2017-08-01,,,39.02220597284725,
2017-08-02,,,38.992363797128135,
2017-08-03,,,38.97883802535654,
2017-08-04,,,39.01740734547206,
2017-08-07,,,39.40016920361953,
2017-08-08,,,39.4344433094658,
2017-08-09,,,39.53166384009785,
2017-08-10,,,39.64904200072783,
2017-08-11,,,39.819055984551824,
2017-08-14,,,40.56557469365533,
2017-08-15,,,40.69989688329741,
2017-08-16,,,40.88145405712492,
2017-08-17,,,41.06478158845793,
2017-08-18,,,41.28003367386786,
2017-08-21,,,42.02115577994621,
2017-08-22,,,42.10344392464602,
2017-08-23,,,42.20754995534504,
2017-08-24,,,42.28863145564249,
2017-08-25,,,42.37799162931262,
2017-08-28,,,42.61842066336308,
2017-08-29,,,42.50126620962149,
2017-08-30,,,42.39478876045733,
2017-08-31,,,42.25763079041389,
2017-09-01,,,42.1247495051509,
2017-09-05,,,41.39363667060155,
2017-09-06,,,41.10013265683503,
2017-09-07,,,40.793036286769954,
2017-09-08,,,40.509990125347485,
2017-09-11,,,39.7858271230791,
2017-09-12,,,39.41474194026198,
2017-09-13,,,39.09484606941268,
2017-09-14,,,38.78765538200839,
2017-09-15,,,38.53015461598599,
2017-09-18,,,38.023008787315966,
2017-09-19,,,37.76455669083259,
2017-09-20,,,37.57336191169206,
2017-09-21,,,37.4081200886506,
2017-09-22,,,37.30283867330216,
2017-09-25,,,37.28328436596829,
2017-09-26,,,37.18761169164457,
2017-09-27,,,37.15459709634064,
2017-09-28,,,37.14040759467904,
2017-09-29,,,37.176794715395005,
2017-10-02,,,37.508232980255634,
2017-10-03,,,37.50076896552567,
2017-10-04,,,37.54044348881615,
2017-10-05,,,37.58330722093364,
2017-10-06,,,37.66135004085884,
2017-10-09,,,38.032527981674896,
2017-10-10,,,38.01363559573065,
2017-10-11,,,38.03194021770315,
2017-10-12,,,38.04515048791894,
2017-10-13,,,38.08699332972788,
2017-10-16,,,38.32784296415267,
2017-10-17,,,38.26386179995596,
2017-10-18,,,38.23878706789999,
2017-10-19,,,38.21161765841975,
2017-10-20,,,38.21718254387351,
2017-10-23,,,38.3817063464866,
2017-10-24,,,38.30467470816078,
2017-10-25,,,38.2729972543786,
2017-10-26,,,38.2455335118615,
2017-10-27,,,38.25680592414286,
2017-10-30,,,38.46943162156525,
2017-10-31,,,38.416631892742586,
2017-11-01,,,38.41210338180499,
2017-11-02,,,38.41399025579726,
2017-11-03,,,38.456135758556805,
2017-11-06,,,38.76477067330995,
2017-11-07,,,38.7436688248404,
2017-11-08,,,38.77025134592271,
2017-11-09,,,38.802583552975264,
2017-11-10,,,38.87454890943424,
2017-11-13,,,39.27087042026217,
2017-11-14,,,39.27948116618653,
2017-11-15,,,39.33669002524339,
2017-11-16,,,39.400994757411226,
