Date,ARIMA,SARIMA,Prophet,LSTM
2017-11-17,,,39.50669345316153,
2017-11-20,,,40.018092212303785,
2017-11-21,,,40.07033695660559,
2017-11-22,,,40.17383727298123,
2017-11-24,,,40.44340426450128,
2017-11-27,,,41.113550340966135,
2017-11-28,,,41.21793300315403,
2017-11-29,,,41.37138466559331,
2017-11-30,,,41.53093924642688,
2017-12-01,,,41.72918494316851,
2017-12-04,,,42.48181264079776,
2017-12-05,,,42.59484032912928,
2017-12-06,,,42.74535654033495,
2017-12-07,,,42.88927140216291,
2017-12-08,,,43.05821268135232,
2017-12-11,,,43.63444660794502,
2017-12-12,,,43.65823955871892,
2017-12-13,,,43.704510103322406,
2017-12-14,,,43.72972562378454,
2017-12-15,,,43.766364865124366,
2017-12-18,,,43.87684144633617,
2017-12-19,,,43.7279943719069,
2017-12-20,,,43.59628274925419,
2017-12-21,,,43.440461511296895,
2017-12-22,,,43.29542890634524,
2017-12-26,,,42.57459527672375,
2017-12-27,,,42.29587029697485,
2017-12-28,,,42.007196503449,
2017-12-29,,,41.74555762351566,
2018-01-02,,,40.75398207410365,
2018-01-03,,,40.46225070241497,
2018-01-04,,,40.18360283367603,
2018-01-05,,,39.95499459295614,
2018-01-08,,,39.53847485760548,
2018-01-09,,,39.31284566265369,
2018-01-10,,,39.15673096452034,
2018-01-11,,,39.02953970880267,
2018-01-12,,,38.96605514719415,
2018-01-16,,,39.071524644287614,
2018-01-17,,,39.11075065420732,
2018-01-18,,,39.17678772273918,
2018-01-19,,,39.30171820629768,
2018-01-22,,,39.94901940433365,
2018-01-23,,,40.06255865026865,
2018-01-24,,,40.22996059218229,
2018-01-25,,,40.406210806387,
2018-01-26,,,40.62198053037464,
2018-01-29,,,41.41567044664468,
2018-01-30,,,41.53413386353584,
2018-01-31,,,41.68435175173831,
2018-02-01,,,41.821646142421415,
2018-02-02,,,41.97730715524711,
2018-02-05,,,42.47390027243507,
2018-02-06,,,42.458989452385815,
2018-02-07,,,42.46148095326605,
2018-02-08,,,42.43865606827017,
2018-02-09,,,42.4239070721392,
2018-02-12,,,42.37011173682403,
2018-02-13,,,42.16653531197346,
2018-02-14,,,41.98174356872392,
2018-02-15,,,41.77538198240746,
2018-02-16,,,41.58314928449702,
2018-02-20,,,40.718942917332505,
2018-02-21,,,40.41761056967432,
2018-02-22,,,40.11190214343855,
2018-02-23,,,39.8387070447606,
2018-02-26,,,39.18604682444551,
2018-02-27,,,38.84965580132625,
2018-02-28,,,38.56835272967677,
2018-03-01,,,38.302817929655085,
2018-03-02,,,38.0892923801683,
2018-03-05,,,37.72230163639414,
2018-03-06,,,37.51207227038088,
2018-03-07,,,37.36957126014315,
2018-03-08,,,37.25351881436296,
2018-03-09,,,37.19805973189728,
2018-03-12,,,37.334446121736775,
2018-03-13,,,37.29407980293585,
2018-03-14,,,37.3186692300741,
2018-03-15,,,37.35128590393635,
2018-03-16,,,37.43743935756774,
2018-03-19,,,37.93777625765257,
2018-03-20,,,37.99323134139929,
2018-03-21,,,38.098873457216094,
2018-03-22,,,38.21040204191397,
2018-03-23,,,38.35932736425911,
2018-03-26,,,38.94992497692143,
2018-03-27,,,39.00377625312978,
2018-03-28,,,39.093130835949886,
2018-03-29,,,39.17474815437237,
2018-04-02,,,39.68627683734345,
2018-04-03,,,39.66423509508181,
2018-04-04,,,39.67370266498457,
2018-04-05,,,39.67325757036783,
2018-04-06,,,39.69745754164762,
2018-04-09,,,39.86898933889522,
2018-04-10,,,39.77864535004562,
2018-04-11,,,39.72651269533672,
2018-04-12,,,39.67204205589334,
2018-04-13,,,39.65043990693107,
2018-04-16,,,39.7369263181056,
2018-04-17,,,39.63555591965016,
2018-04-18,,,39.58045739449205,
2018-04-19,,,39.53043546003102,
2018-04-20,,,39.51989208429324,
2018-04-23,,,39.66939399302926,
2018-04-24,,,39.59533147784799,
2018-04-25,,,39.56880195157548,
2018-04-26,,,39.54750491948978,
2018-04-27,,,39.564800942327,
2018-04-30,,,39.78363232466575,
2018-05-01,,,39.72566421415844,
2018-05-02,,,39.71097436594299,
2018-05-03,,,39.69707356073162,
2018-05-04,,,39.71731146010294,
2018-05-07,,,39.92068822120695,
2018-05-08,,,39.85105811075911,
2018-05-09,,,39.82256364377661,
2018-05-10,,,39.7935278403962,
2018-05-11,,,39.79817181398583,
2018-05-14,,,39.96100435369163,
2018-05-15,,,39.88282286938318,
2018-05-16,,,39.84954658323506,
2018-05-17,,,39.8201259344595,
2018-05-18,,,39.8292831869268,
2018-05-21,,,40.03786362235551,
2018-05-22,,,39.98582166363749,
2018-05-23,,,39.98381055599715,
2018-05-24,,,39.99036315258845,
2018-05-25,,,40.03965068369059,
2018-05-29,,,40.3837069418859,
2018-05-30,,,40.43113818589627,
2018-05-31,,,40.48642179265954,
2018-06-01,,,40.58291052957608,
2018-06-04,,,41.05520715302188,
2018-06-05,,,41.08717697351047,
2018-06-06,,,41.165261682777775,
2018-06-07,,,41.24705719055529,
2018-06-08,,,41.36600862937056,
2018-06-11,,,41.88471417912109,
2018-06-12,,,41.92698441653609,
2018-06-13,,,42.013992632937786,
2018-06-14,,,42.10418608288831,
2018-06-15,,,42.23190504402112,
2018-06-18,,,42.78804727558043,
2018-06-19,,,42.849230485660826,
2018-06-20,,,42.95948908428813,
2018-06-21,,,43.0777336916321,
2018-06-22,,,43.23859197682037,
2018-06-25,,,43.92452885443621,
2018-06-26,,,44.037968626715504,
2018-06-27,,,44.20386419828407,
2018-06-28,,,44.38014278830545,
2018-06-29,,,44.600262007064885,
2018-07-02,,,45.45740935030904,
2018-07-03,,,45.62057973575327,
2018-07-05,,,46.04156488685095,
2018-07-06,,,46.28767842297928,
2018-07-09,,,47.15335722150107,
2018-07-10,,,47.292988740982125,
2018-07-11,,,47.45222639818145,
2018-07-12,,,47.59961838677636,
2018-07-13,,,47.76732084829863,
2018-07-16,,,48.3203240897037,
2018-07-17,,,48.33394354741559,
2018-07-18,,,48.37139771810336,
2018-07-19,,,48.39097634502387,
2018-07-20,,,48.427127038109376,
2018-07-23,,,48.58812167689615,
2018-07-24,,,48.48063333572348,
2018-07-25,,,48.40604508684567,
2018-07-26,,,48.32505122684726,
2018-07-27,,,48.274305816345205,
2018-07-30,,,48.27456687324383,
2018-07-31,,,48.1510488254806,
2018-08-01,,,48.0803134802114,
2018-08-02,,,48.02305802869799,
2018-08-03,,,48.01547770588708,
2018-08-06,,,48.25035561771912,
2018-08-07,,,48.23411562549812,
2018-08-08,,,48.28124668906608,
2018-08-09,,,48.34959485961007,
2018-08-10,,,48.47226264235694,
2018-08-13,,,49.0926324544978,
2018-08-14,,,49.19188474159771,
2018-08-15,,,49.342538403716695,
2018-08-16,,,49.49941432972088,
2018-08-17,,,49.69286094479715,
2018-08-20,,,50.39692221061775,
2018-08-21,,,50.4759696503147,
2018-08-22,,,50.58097793653436,
2018-08-23,,,50.66671954508874,
2018-08-24,,,50.764031430966384,
2018-08-27,,,51.0424028243129,
2018-08-28,,,50.94045679190529,
2018-08-29,,,50.84932524541995,
2018-08-30,,,50.72695016122242,
2018-08-31,,,50.60759930634556,
2018-09-04,,,49.90547762582571,
2018-09-05,,,49.610262155735015,
2018-09-06,,,49.29705028736176,
2018-09-07,,,49.00322261663853,
2018-09-10,,,48.217507583514085,
2018-09-11,,,47.81623963059886,
2018-09-12,,,47.46159301370214,
2018-09-13,,,47.11536993016411,
2018-09-14,,,46.81491615833937,
2018-09-17,,,46.15991134735109,
2018-09-18,,,45.847572352778336,
2018-09-19,,,45.60112595220387,
2018-09-20,,,45.37984373530181,
2018-09-21,,,45.21830103288555,
2018-09-24,,,45.0339467986319,
2018-09-25,,,44.88624158956361,
2018-09-26,,,44.803301735630114,
2018-09-27,,,44.7415962481133,
2018-09-28,,,44.73311070908234,
2018-10-01,,,44.94707614783173,
2018-10-02,,,44.90625045479195,
2018-10-03,,,44.91533779034175,
2018-10-04,,,44.93022647767416,
2018-10-05,,,44.98269430799927,
2018-10-08,,,45.288850096510494,
2018-10-09,,,45.25115496775798,
2018-10-10,,,45.25154444467579,
2018-10-11,,,45.24739734390708,
2018-10-12,,,45.27212200704975,
2018-10-15,,,45.46018818506347,
2018-10-16,,,45.377330522092485,
2018-10-17,,,45.33242540156706,
2018-10-18,,,45.28434373852056,
2018-10-19,,,45.26782779941143,
2018-10-22,,,45.3588273756798,
2018-10-23,,,45.254951265640905,
2018-10-24,,,45.19538358065898,
2018-10-25,,,45.1390933042244,
2018-10-26,,,45.12072853678163,
2018-10-29,,,45.240953749808455,
2018-10-30,,,45.15664795286331,
2018-10-31,,,45.120469555840586,
2018-11-01,,,45.09066684606245,
2018-11-02,,,45.10116782630125,
2018-11-05,,,45.31565179535791,
2018-11-06,,,45.26348034787986,
2018-11-07,,,45.259119890427314,
2018-11-08,,,45.26058707974521,
2018-11-09,,,45.30170059396673,
2018-11-12,,,45.6047427399775,
2018-11-13,,,45.58173316939624,
2018-11-14,,,45.60692393295534,
2018-11-15,,,45.63874838862359,
2018-11-16,,,45.71145784152138,
2018-11-19,,,46.120717992841655,
2018-11-20,,,46.13795987564089,
2018-11-21,,,46.2061060246546,
2018-11-23,,,46.40443755229332,
2018-11-26,,,46.9691515593627,
2018-11-27,,,47.03966755229178,
2018-11-28,,,47.16031431608858,
2018-11-29,,,47.28839103820125,
2018-11-30,,,47.456749635877976,
2018-12-03,,,48.1317274208559,
2018-12-04,,,48.22359213810043,
2018-12-06,,,48.483735013153954,
2018-12-07,,,48.63972696275224,
2018-12-10,,,49.193907602539,
2018-12-11,,,49.215640514913886,
2018-12-12,,,49.26220672672709,
2018-12-13,,,49.28982040559671,
2018-12-14,,,49.33065809246477,
2018-12-17,,,49.460873129396695,
2018-12-18,,,49.3195969132962,
2018-12-19,,,49.19519684062466,
2018-12-20,,,49.04595546895832,
2018-12-21,,,48.90629767103536,
2018-12-24,,,48.49754537679854,
2018-12-26,,,47.899989888382464,
2018-12-27,,,47.60054316411101,
2018-12-28,,,47.32428925059812,
2018-12-31,,,46.60765394247396,
2019-01-02,,,45.905685243313954,
2019-01-03,,,45.58751117256512,
2019-01-04,,,45.31551385745279,
2019-01-07,,,44.74839698302164,
2019-01-08,,,44.46692722296085,
2019-01-09,,,44.25284112742449,
2019-01-10,,,44.06601084235865,
2019-01-11,,,43.941705333997305,
2019-01-14,,,43.89357842038263,
2019-01-15,,,43.80213921592407,
2019-01-16,,,43.7821652252482,
2019-01-17,,,43.79077507905144,
2019-01-18,,,43.86048180796296,
2019-01-22,,,44.42975438326484,
2019-01-23,,,44.55802774093236,
2019-01-24,,,44.69905260834683,
2019-01-25,,,44.883606010192494,
2019-01-28,,,45.60794118889096,
2019-01-29,,,45.71119677433612,
2019-01-30,,,45.84993993538018,
2019-01-31,,,45.979287517390325,
2019-02-01,,,46.13028086568577,
2019-02-04,,,46.62948534181487,
2019-02-05,,,46.61980234630309,
2019-02-06,,,46.62904619604182,
2019-02-07,,,46.61407791241367,
2019-02-08,,,46.60785825403528,
2019-02-11,,,46.57931500421185,
2019-02-12,,,46.3826045558686,
2019-02-13,,,46.20321065483398,
2019-02-14,,,46.000390265958366,
2019-02-15,,,45.80947830073575,
2019-02-19,,,44.92217964978796,
2019-02-20,,,44.6067673761748,
2019-02-21,,,44.28332065714383,
2019-02-22,,,43.9886427325618,
2019-02-25,,,43.248947592316966,
2019-02-26,,,42.87622575406372,
2019-02-27,,,42.55515959808258,
2019-02-28,,,42.246636067967806,
2019-03-01,,,41.98714609934572,
2019-03-04,,,41.49568084729412,
2019-03-05,,,41.24021750478249,
2019-03-06,,,41.05126521368214,
2019-03-07,,,40.88796126528364,
2019-03-08,,,40.78487513331047,
2019-03-11,,,40.78034704373317,
2019-03-12,,,40.69501533160589,
2019-03-13,,,40.67626664474259,
2019-03-14,,,40.68095568645666,
2019-03-15,,,40.74143376128912,
2019-03-18,,,41.18055006270326,
2019-03-19,,,41.22139033797925,
2019-03-20,,,41.31544723161762,
2019-03-21,,,41.41842131247096,
2019-03-22,,,41.56177182448527,
2019-03-25,,,42.15227381875405,
2019-03-26,,,42.21099676901903,
2019-03-27,,,42.307259450831495,
2019-03-28,,,42.39752631076916,
2019-03-29,,,42.51426020696491,
2019-04-01,,,42.954557798435104,
2019-04-02,,,42.94493726700744,
2019-04-03,,,42.96659069112225,
2019-04-04,,,42.97779779846368,
2019-04-05,,,43.01284420308068,
2019-04-08,,,43.20985623422743,
2019-04-09,,,43.1251032317271,
2019-04-10,,,43.076940365409065,
2019-04-11,,,43.02478142098089,
2019-04-12,,,43.00383887960552,
2019-04-15,,,43.08305126097509,
2019-04-16,,,42.976568196389806,
2019-04-17,,,42.91528379766998,
2019-04-18,,,42.8581976513837,
2019-04-22,,,42.96434454723172,
2019-04-23,,,42.881992351276736,
2019-04-24,,,42.84752334224108,
2019-04-25,,,42.818796350234216,
2019-04-26,,,42.82930511435272,
2019-04-29,,,43.03250710020978,
2019-04-30,,,42.971034569372016,
2019-05-01,,,42.95367340280882,
2019-05-02,,,42.93787441414048,
2019-05-03,,,42.95689821429459,
2019-05-06,,,43.15948565745528,
2019-05-07,,,43.09003719927599,
2019-05-08,,,43.061667019277216,
2019-05-09,,,43.03252585001067,
2019-05-10,,,43.036667375125205,
2019-05-13,,,43.19411905953377,
2019-05-14,,,43.112449512651615,
2019-05-15,,,43.07469656320266,
2019-05-16,,,43.03976784029649,
2019-05-17,,,43.04237305868439,
2019-05-20,,,43.225362142484464,
2019-05-21,,,43.16306316693038,
2019-05-22,,,43.150120105963246,
2019-05-23,,,43.14520874455358,
2019-05-24,,,43.18265691738023,
2019-05-28,,,43.47891720210388,
2019-05-29,,,43.51508765551984,
2019-05-30,,,43.55966260110728,
2019-05-31,,,43.64609862307926,
2019-06-03,,,44.09280413778366,
2019-06-04,,,44.11782585091652,
2019-06-05,,,44.18970544044765,
2019-06-06,,,44.2659643004,
2019-06-07,,,44.37994540914429,
2019-06-10,,,44.88577767632898,
2019-06-11,,,44.92390282963865,
2019-06-12,,,45.00655203718165,
2019-06-13,,,45.092001214134775,
2019-06-14,,,45.21442890620328,
2019-06-17,,,45.75007439289455,
2019-06-18,,,45.80256965230269,
2019-06-19,,,45.90313818076413,
2019-06-20,,,46.01070358965253,
2019-06-21,,,46.15994804256257,
2019-06-24,,,46.80660727924555,
2019-06-25,,,46.90606450308702,
2019-06-26,,,47.11550566565317,
2019-06-27,,,47.33553848367112,
2019-06-28,,,47.59991154311109,
2019-07-01,,,48.59585601655895,
2019-07-02,,,48.80830012330106,
2019-07-03,,,49.06880786366597,
2019-07-05,,,49.63589406059165,
2019-07-08,,,50.68460640442969,
2019-07-09,,,50.89055647515731,
2019-07-10,,,51.13100793901256,
2019-07-11,,,51.36202201050124,
2019-07-12,,,51.615539888022205,
2019-07-15,,,52.43612576101138,
2019-07-16,,,52.54105796410762,
2019-07-17,,,52.670154282953,
2019-07-18,,,52.78122617638189,
2019-07-19,,,52.908230946403584,
2019-07-22,,,53.33311432852037,
2019-07-23,,,53.30918984721847,
2019-07-24,,,53.31530508439295,
2019-07-25,,,53.31183639013455,
2019-07-26,,,53.33518556388972,
2019-07-29,,,53.53576079506688,
2019-07-30,,,53.47164214661593,
2019-07-31,,,53.45681068838275,
2019-08-01,,,53.45220609735839,
2019-08-02,,,53.494347195596376,
2019-08-05,,,53.865129643057216,
2019-08-06,,,53.89150853466059,
2019-08-07,,,53.98089667544346,
2019-08-08,,,54.09176788922544,
2019-08-09,,,54.25785990369535,
2019-08-12,,,55.02007185428321,
2019-08-13,,,55.1723531978754,
2019-08-14,,,55.37972828398832,
2019-08-15,,,55.59740719083647,
2019-08-16,,,55.85604562244041,
2019-08-19,,,56.78371098187631,
2019-08-20,,,56.94671208819523,
2019-08-21,,,57.14017233091133,
2019-08-22,,,57.318591477665855,
2019-08-23,,,57.51244298290871,
2019-08-26,,,58.09877892456045,
2019-08-27,,,58.103669970408895,
2019-08-28,,,58.120381424259385,
2019-08-29,,,58.106161928084205,
2019-08-30,,,58.094578311970366,
2019-09-03,,,57.80618485494159,
2019-09-04,,,57.60703802454223,
2019-09-05,,,57.38594251529842,
2019-09-06,,,57.179906756916765,
2019-09-09,,,56.62923821381678,
2019-09-10,,,56.2965518642685,
2019-09-11,,,56.00567795341475,
2019-09-12,,,55.71860065905375,
2019-09-13,,,55.47293210253948,
2019-09-16,,,54.959879711153135,
2019-09-17,,,54.68893971650989,
2019-09-18,,,54.4818156150955,
2019-09-19,,,54.29834720081048,
2019-09-20,,,54.17368581011759,
2019-09-23,,,54.099993506754885,
2019-09-24,,,53.9909213812505,
2019-09-25,,,53.94825523714269,
2019-09-26,,,53.92884506076102,
2019-09-27,,,53.96499484659592,
2019-09-30,,,54.32906939237634,
2019-10-01,,,54.34405073633366,
2019-10-02,,,54.41184218446831,
2019-10-03,,,54.48824145742411,
2019-10-04,,,54.604877553814525,
2019-10-07,,,55.11726941157537,
2019-10-08,,,55.15197292002069,
2019-10-09,,,55.226063966404766,
2019-10-10,,,55.29658928160189,
2019-10-11,,,55.39662585140298,
2019-10-14,,,55.81133537341739,
2019-10-15,,,55.80333007712951,
2019-10-16,,,55.832540414323816,
2019-10-17,,,55.85765872066588,
2019-10-18,,,55.91328901179049,
2019-10-21,,,56.378379059272376,
2019-10-22,,,56.396777799243246,
2019-10-23,,,56.45833383835178,
2019-10-24,,,56.52209737134979,
2019-10-25,,,56.6228209990015,
2019-10-28,,,57.0957933045262,
2019-10-29,,,57.12802366218451,
2019-10-30,,,57.20808547853544,
2019-10-31,,,57.29435048458035,
2019-11-01,,,57.42085514610774,
2019-11-04,,,57.98375642469256,
2019-11-05,,,58.048010520640176,
2019-11-06,,,58.16023550762716,
2019-11-07,,,58.278424009448976,
2019-11-08,,,58.43635061354786,
2019-11-11,,,59.0897099990508,
2019-11-12,,,59.18315986307212,
2019-11-13,,,59.32451017441514,
2019-11-14,,,59.47211469293495,
2019-11-15,,,59.66015666290596,
2019-11-18,,,60.41232136111753,
2019-11-19,,,60.54281726868477,
2019-11-20,,,60.72375611124281,
2019-11-21,,,60.91363630064114,
2019-11-22,,,61.146657088306014,
2019-11-25,,,62.04788381616113,
2019-11-26,,,62.23126260766881,
2019-11-27,,,62.46551034250941,
2019-11-29,,,62.992400214636426,
2019-12-02,,,64.02512094249053,
2019-12-03,,,64.24043015106446,
2019-12-04,,,64.4983164944285,
2019-12-05,,,64.75496259049638,
2019-12-06,,,65.042182880113,
2019-12-09,,,66.00694670584562,
2019-12-10,,,66.17109064909816,
2019-12-11,,,66.36266648933551,
2019-12-12,,,66.53770075203278,
2019-12-13,,,66.72812955481466,
2019-12-16,,,67.31701385546562,
2019-12-17,,,67.33067591513368,
2019-12-18,,,67.36153075835531,
2019-12-19,,,67.36740191547077,
2019-12-20,,,67.38224349079832,
2019-12-23,,,67.42860747319291,
2019-12-24,,,67.26436545917578,
2019-12-26,,,66.96493877305556,
2019-12-27,,,66.82652743308245,
2019-12-30,,,66.49993917249874,
2019-12-31,,,66.24687447584363,
2020-01-02,,,65.8321997579355,
2020-01-03,,,65.66936594046616,
2020-01-06,,,65.40723477001427,
2020-01-07,,,65.22088504463477,
2020-01-08,,,65.0992522064392,
2020-01-09,,,65.00263295063137,
2020-01-10,,,64.96675263056116,
2020-01-13,,,65.17807007923962,
2020-01-14,,,65.1728488790566,
2020-01-15,,,65.2398002713304,
2020-01-16,,,65.33652985625986,
2020-01-17,,,65.49601665729033,
2020-01-21,,,66.44925043288372,
2020-01-22,,,66.68143941035193,
2020-01-23,,,66.93007487856269,
2020-01-24,,,67.2261071736813,
2020-01-27,,,68.30900984439944,
2020-01-28,,,68.53986645507688,
2020-01-29,,,68.81013397306711,
2020-01-30,,,69.0747831063461,
2020-01-31,,,69.3646614437109,
2020-02-03,,,70.29943929927572,
2020-02-04,,,70.44020515886783,
2020-02-05,,,70.60192394918333,
2020-02-06,,,70.74105782569463,
2020-02-07,,,70.89015090814159,
2020-02-10,,,71.33048633367973,
2020-02-11,,,71.2895928472821,
2020-02-12,,,71.26506090244538,
2020-02-13,,,71.21573477136829,
2020-02-14,,,71.20375622832785,
2020-02-18,,,71.00761255988613,
2020-02-19,,,70.85739223846988,
2020-02-20,,,70.69565398101652,
2020-02-21,,,70.55905524496042,
2020-02-24,,,70.27108484159056,
2020-02-25,,,70.04143563070781,
2020-02-26,,,69.85981657652317,
2020-02-27,,,69.68726332870335,
2020-02-28,,,69.56046215991874,
2020-03-02,,,69.42176936304251,
2020-03-03,,,69.27925144422818,
2020-03-04,,,69.20152640807466,
2020-03-05,,,69.14813008908625,
2020-03-06,,,69.15404612554819,
2020-03-09,,,69.4753319880506,
2020-03-10,,,69.49960678596834,
2020-03-11,,,69.59163465392128,
2020-03-12,,,69.70863965583389,
2020-03-13,,,69.88331242462036,
2020-03-16,,,70.67911568935999,
2020-03-17,,,70.84427725678047,
2020-03-18,,,71.06560928938947,
2020-03-19,,,71.29887955751938,
2020-03-20,,,71.57556162704795,
2020-03-23,,,72.58363714404582,
2020-03-24,,,72.78695587476352,
2020-03-25,,,73.03017917028215,
2020-03-26,,,73.26951265844244,
2020-03-27,,,73.53713066191338,
2020-03-30,,,74.4377918204207,
2020-03-31,,,74.58307795322423,
2020-04-01,,,74.75980327972594,
2020-04-02,,,74.92592491579633,
2020-04-03,,,75.11542453718964,
2020-04-06,,,75.77039203848416,
2020-04-07,,,75.83577918335384,
2020-04-08,,,75.93624270017528,
2020-04-09,,,76.03110497530605,
2020-04-13,,,76.66109023206437,
2020-04-14,,,76.6937209886225,
2020-04-15,,,76.77026150838614,
2020-04-16,,,76.849881148509,
2020-04-17,,,76.96738059268625,
2020-04-20,,,77.49565604276413,
2020-04-21,,,77.54747447285983,
2020-04-22,,,77.64729677941207,
2020-04-23,,,77.75316785558014,
2020-04-24,,,77.89874668157589,
2020-04-27,,,78.51124514960111,
2020-04-28,,,78.58783173974363,
2020-04-29,,,78.70939313943948,
2020-04-30,,,78.83335995400196,
2020-05-01,,,78.99294052334241,
2020-05-04,,,79.62099410696155,
2020-05-05,,,79.6941993420517,
2020-05-06,,,79.8086391699103,
2020-05-07,,,79.92229382179977,
2020-05-08,,,80.06904434767878,
2020-05-11,,,80.65156026798138,
2020-05-12,,,80.71017526021471,
2020-05-13,,,80.81181224633508,
2020-05-14,,,80.91530015759061,
2020-05-15,,,81.05529849927768,
2020-05-18,,,81.64427664831358,
2020-05-19,,,81.7153779232474,
2020-05-20,,,81.83500782873168,
2020-05-21,,,81.96196146255113,
2020-05-22,,,82.1307054189502,
2020-05-26,,,82.94964500673674,
2020-05-27,,,83.11668530619447,
2020-05-28,,,83.292521346566,
2020-05-29,,,83.51074096982245,
2020-06-01,,,84.35690112380283,
2020-06-02,,,84.51662798089488,
2020-06-03,,,84.72400652197533,
2020-06-04,,,84.93652133533078,
2020-06-05,,,85.18744819800929,
2020-06-08,,,86.1071791692268,
2020-06-09,,,86.28382257415379,
2020-06-10,,,86.51008411234889,
2020-06-11,,,86.73897526715103,
2020-06-12,,,87.00450186134341,
2020-06-15,,,87.96581655375525,
2020-06-16,,,88.1585658750136,
2020-06-17,,,88.39842551998606,
2020-06-18,,,88.6442829704279,
2020-06-19,,,88.9308232501952,
2020-06-22,,,89.98404292115617,
2020-06-23,,,90.21766917763968,
2020-06-24,,,90.50332316129833,
2020-06-25,,,90.79944177834544,
2020-06-26,,,91.14003928175929,
2020-06-29,,,92.36841799230343,
2020-06-30,,,92.66060648968566,
2020-07-01,,,93.002486573903,
2020-07-02,,,93.35090610912609,
2020-07-06,,,95.05788119589116,
2020-07-07,,,95.3593827637495,
2020-07-08,,,95.6980455408843,
2020-07-09,,,96.02985905621053,
2020-07-10,,,96.3866286131168,
2020-07-13,,,97.52938788804924,
2020-07-14,,,97.7447983948518,
2020-07-15,,,97.98526678053337,
2020-07-16,,,98.2081565361662,
2020-07-17,,,98.44695142528784,
2020-07-20,,,99.2021499440024,
2020-07-21,,,99.28504644404312,
2020-07-22,,,99.39559805257996,
2020-07-23,,,99.4937940615862,
2020-07-24,,,99.61570328208184,
2020-07-27,,,100.09100079964304,
2020-07-28,,,100.11107632872698,
2020-07-29,,,100.1767600816839,
2020-07-30,,,100.24912773188431,
2020-07-31,,,100.36491963625528,
2020-08-03,,,100.94014101566049,
2020-08-04,,,101.03065382911431,
2020-08-05,,,101.18306112121748,
2020-08-06,,,101.35643555478802,
2020-08-07,,,101.58513855750128,
2020-08-10,,,102.54214607795042,
2020-08-11,,,102.76371144714172,
2020-08-12,,,103.04347596295165,
2020-08-13,,,103.33712765437024,
2020-08-14,,,103.67573046514876,
2020-08-17,,,104.8700783342093,
2020-08-18,,,105.13138757739118,
2020-08-19,,,105.42785943051231,
2020-08-20,,,105.71384178743318,
2020-08-21,,,106.019559021049,
2020-08-24,,,106.96347507702808,
2020-08-25,,,107.09322031196491,
2020-08-26,,,107.2366252809048,
2020-08-27,,,107.35027562086805,
2020-08-28,,,107.46704905923946,
2020-08-31,,,107.77600313694673,
2020-09-01,,,107.68308978013394,
2020-09-02,,,107.60452050490994,
2020-09-03,,,107.5006278690105,
2020-09-04,,,107.4079486541155,
2020-09-08,,,106.93301508905353,
2020-09-09,,,106.73215692431693,
2020-09-10,,,106.53025487681695,
2020-09-11,,,106.36508099085552,
2020-09-14,,,106.06827375349955,
2020-09-15,,,105.8623088362401,
2020-09-16,,,105.71740348895112,
2020-09-17,,,105.59393780999017,
2020-09-18,,,105.52762737165958,
2020-09-21,,,105.62480846617402,
2020-09-22,,,105.57315343094368,
2020-09-23,,,105.58899044485864,
2020-09-24,,,105.6296197271859,
2020-09-25,,,105.72774097972702,
2020-09-28,,,106.2923336238988,
2020-09-29,,,106.3796844858908,
2020-09-30,,,106.52276584070808,
2020-10-01,,,106.67736499084788,
2020-10-02,,,106.875035777091,
2020-10-05,,,107.5588172943651,
2020-10-06,,,107.65501251492373,
2020-10-07,,,107.79230066428754,
2020-10-08,,,107.9274081073777,
2020-10-09,,,108.09308094824875,
2020-10-12,,,108.7077443375682,
2020-10-13,,,108.76637899392624,
2020-10-14,,,108.8617688125014,
2020-10-15,,,108.95238040643082,
2020-10-16,,,109.07262942509116,
