Date,ARIMA,SARIMA,Prophet,LSTM
2020-10-19,,,109.56030776189108,
2020-10-20,,,109.5838383586438,
2020-10-21,,,109.6493141680664,
2020-10-22,,,109.71583029950476,
2020-10-23,,,109.81821391363032,
2020-10-26,,,110.29069205879094,
2020-10-27,,,110.3213654702886,
2020-10-28,,,110.3994057438743,
2020-10-29,,,110.48332055931188,
2020-10-30,,,110.6072729221854,
2020-11-02,,,111.16233863296488,
2020-11-03,,,111.2241663227696,
2020-11-04,,,111.33412337944296,
2020-11-05,,,111.4502064485748,
2020-11-06,,,111.60617147785597,
2020-11-09,,,112.25403037169436,
2020-11-10,,,112.34554105763183,
2020-11-11,,,112.4847601590746,
2020-11-12,,,112.6299546817574,
2020-11-13,,,112.81522618734604,
2020-11-16,,,113.55628334201928,
2020-11-17,,,113.68202765958196,
2020-11-18,,,113.85769293856268,
2020-11-19,,,114.0418222124456,
2020-11-20,,,114.26869075776828,
2020-11-23,,,115.15028964658217,
2020-11-24,,,115.32729864795374,
2020-11-25,,,115.5556112258578,
2020-11-27,,,116.07291244817031,
2020-11-30,,,117.10086762608476,
2020-12-01,,,117.31818952917224,
2020-12-02,,,117.58028583017489,
2020-12-03,,,117.8435422799574,
2020-12-04,,,118.13994394977696,
2020-12-07,,,119.1487770803338,
2020-12-08,,,119.33325062889618,
2020-12-09,,,119.54791257715353,
2020-12-10,,,119.74866998619986,
2020-12-11,,,119.96728483574798,
2020-12-14,,,120.65298028423592,
2020-12-15,,,120.701918126008,
2020-12-16,,,120.76891021004285,
2020-12-17,,,120.81134719812296,
2020-12-18,,,120.86272840296203,
2020-12-21,,,121.01384982142083,
2020-12-22,,,120.88134656504718,
2020-12-23,,,120.76940766030916,
2020-12-24,,,120.63798164944656,
2020-12-28,,,120.24542217978744,
2020-12-29,,,120.00067483354285,
2020-12-30,,,119.79502809814916,
2020-12-31,,,119.58996662818386,
2021-01-04,,,119.12352722929674,
2021-01-05,,,118.91751592363092,
2021-01-06,,,118.77307942894826,
2021-01-07,,,118.65088940843728,
2021-01-08,,,118.58708669170213,
2021-01-11,,,118.705142133917,
2021-01-12,,,118.66730778309648,
2021-01-13,,,118.7017259048594,
2021-01-14,,,118.76650538964056,
2021-01-15,,,118.8951163968415,
2021-01-19,,,119.74460279962491,
2021-01-20,,,119.95775975392564,
2021-01-21,,,120.19076804889926,
2021-01-22,,,120.47481655589844,
2021-01-25,,,121.5452251077594,
2021-01-26,,,121.77999753895986,
2021-01-27,,,122.05821593936106,
2021-01-28,,,122.33476805833202,
2021-01-29,,,122.61405157929046,
2021-02-01,,,123.53791058973756,
2021-02-02,,,123.68109865564398,
2021-02-03,,,123.84773160193092,
2021-02-04,,,123.99390206026456,
2021-02-05,,,124.15176052789433,
2021-02-08,,,124.62457403599151,
2021-02-09,,,124.5951220340314,
2021-02-10,,,124.58161117192336,
2021-02-11,,,124.54245663823052,
2021-02-12,,,124.51218278684412,
2021-02-16,,,124.22257775576875,
2021-02-17,,,124.04225972439384,
2021-02-18,,,123.8471860819891,
2021-02-19,,,123.6738121063932,
2021-02-22,,,123.25354007864676,
2021-02-23,,,122.9722604912274,
2021-02-24,,,122.73526797568115,
2021-02-25,,,122.50368608259564,
2021-02-26,,,122.31433781661346,
2021-03-01,,,121.96895277191,
2021-03-02,,,121.75208466199328,
2021-03-03,,,121.59782423046902,
2021-03-04,,,121.46607787013086,
2021-03-05,,,121.3922228965402,
2021-03-08,,,121.46982608052288,
2021-03-09,,,121.41282996011492,
2021-03-10,,,121.42426226783287,
2021-03-11,,,121.4617454210539,
2021-03-12,,,121.55834599317892,
2021-03-15,,,122.13192799516322,
2021-03-16,,,122.22792237332229,
2021-03-17,,,122.38288367190016,
2021-03-18,,,122.55271203516664,
2021-03-19,,,122.76896140016083,
2021-03-22,,,123.61380743015476,
2021-03-23,,,123.76848638139217,
2021-03-24,,,123.965707635233,
2021-03-25,,,124.16146327779578,
2021-03-26,,,124.38767717967046,
2021-03-29,,,125.17423359617143,
2021-03-30,,,125.28377823226286,
2021-03-31,,,125.42534671911882,
2021-04-01,,,125.55655955933402,
2021-04-05,,,126.2576393518265,
2021-04-06,,,126.28489475213756,
2021-04-07,,,126.34588728770544,
2021-04-08,,,126.39979443300972,
2021-04-09,,,126.48167864639602,
2021-04-12,,,126.84972410550743,
2021-04-13,,,126.83330761292356,
2021-04-14,,,126.85933750538706,
2021-04-15,,,126.88711909246126,
2021-04-16,,,126.95161673021217,
2021-04-19,,,127.31583907594586,
2021-04-20,,,127.31199219183402,
2021-04-21,,,127.35601577061982,
2021-04-22,,,127.4061596182574,
2021-04-23,,,127.49627321809488,
2021-04-26,,,127.94553229638616,
2021-04-27,,,127.9691509776282,
2021-04-28,,,128.03858615610926,
2021-04-29,,,128.11129005979342,
2021-04-30,,,128.22045908167246,
2021-05-03,,,128.70179259180486,
2021-05-04,,,128.72725842511247,
2021-05-05,,,128.7943167898312,
2021-05-06,,,128.86078792723134,
2021-05-07,,,128.96038379715475,
2021-05-10,,,129.39989852271273,
2021-05-11,,,129.40979605793268,
2021-05-12,,,129.46195559901452,
2021-05-13,,,129.51509531914664,
2021-05-14,,,129.60378925263768,
2021-05-17,,,130.0326912199987,
2021-05-18,,,130.04838850957282,
2021-05-19,,,130.11167124586484,
2021-05-20,,,130.18142411147866,
2021-05-21,,,130.29222751226658,
2021-05-24,,,130.8181375409575,
2021-05-25,,,130.8749043045578,
2021-05-26,,,130.99306087466744,
2021-05-27,,,131.1202170522628,
2021-05-28,,,131.29011240568374,
2021-06-01,,,132.10864818450383,
2021-06-02,,,132.27105683935352,
2021-06-03,,,132.43939988224545,
2021-06-04,,,132.64692408567765,
2021-06-07,,,133.44032234869383,
2021-06-08,,,133.5757677684785,
2021-06-09,,,133.7559550774054,
2021-06-10,,,133.93881887165637,
2021-06-11,,,134.1581914156875,
2021-06-14,,,134.97858507336997,
2021-06-15,,,135.12303233605945,
2021-06-16,,,135.31372188466267,
2021-06-17,,,135.50946105700345,
2021-06-18,,,135.7448894705768,
2021-06-21,,,136.63894552091725,
2021-06-22,,,136.81782642608852,
2021-06-23,,,137.0481191864853,
2021-06-24,,,137.2884569043344,
2021-06-25,,,137.5730841487323,
2021-06-28,,,138.63511637127417,
2021-06-29,,,138.87336254677786,
2021-06-30,,,139.16256116223758,
2021-07-01,,,139.45985577085753,
2021-07-02,,,139.79791672064874,
2021-07-06,,,141.24465015107305,
2021-07-07,,,141.5461318456464,
2021-07-08,,,141.84343205884602,
2021-07-09,,,142.16830037622512,
2021-07-12,,,143.2295127261965,
2021-07-13,,,143.42164520657974,
2021-07-14,,,143.64023852300102,
2021-07-15,,,143.84225379737725,
2021-07-16,,,144.06073479036988,
2021-07-19,,,144.75359727417614,
2021-07-20,,,144.81362206115284,
2021-07-21,,,144.89946109676305,
2021-07-22,,,144.97066392232617,
2021-07-23,,,145.06290038159824,
2021-07-26,,,145.42994260672145,
2021-07-27,,,145.40680628150395,
2021-07-28,,,145.4255511519504,
2021-07-29,,,145.44728050729202,
2021-07-30,,,145.50884904550898,
2021-08-02,,,145.90230516392737,
2021-08-03,,,145.92706462888262,
2021-08-04,,,146.01191004858518,
2021-08-05,,,146.11646356888636,
2021-08-06,,,146.27567715950082,
2021-08-09,,,147.02645141150833,
2021-08-10,,,147.18211480886632,
2021-08-11,,,147.39840489227618,
2021-08-12,,,147.63155849113605,
2021-08-13,,,147.91313318728666,
2021-08-16,,,148.9610878331461,
2021-08-17,,,149.18270060120656,
2021-08-18,,,149.4442287862024,
2021-08-19,,,149.6999933686524,
2021-08-20,,,149.9800916510783,
2021-08-23,,,150.87202993597788,
2021-08-24,,,150.99139667300304,
2021-08-25,,,151.12703294625848,
2021-08-26,,,151.23491390709137,
2021-08-27,,,151.34726305258093,
2021-08-30,,,151.6441149457023,
2021-08-31,,,151.5452422123852,
2021-09-01,,,151.45863702670792,
2021-09-02,,,151.34401968151693,
2021-09-03,,,151.23737022684287,
2021-09-07,,,150.66549391335144,
2021-09-08,,,150.42872385151662,
2021-09-09,,,150.1859981802432,
2021-09-10,,,149.97513427919847,
2021-09-13,,,149.51386466387748,
2021-09-14,,,149.24495921320283,
2021-09-15,,,149.0337345467657,
2021-09-16,,,148.84106338365038,
2021-09-17,,,148.70319362115936,
2021-09-20,,,148.57859453034365,
2021-09-21,,,148.45209388388758,
2021-09-22,,,148.39354450798237,
2021-09-23,,,148.36075331872334,
2021-09-24,,,148.3868826592977,
2021-09-27,,,148.74786749860814,
2021-09-28,,,148.7724191735311,
2021-09-29,,,148.85553833369153,
2021-09-30,,,148.95308770750083,
2021-10-01,,,149.09662752951527,
2021-10-04,,,149.72175167470007,
2021-10-05,,,149.8033565834023,
2021-10-06,,,149.92813144277193,
2021-10-07,,,150.05250835531135,
2021-10-08,,,150.2089171268198,
2021-10-11,,,150.80128618720147,
2021-10-12,,,150.8532376340032,
2021-10-13,,,150.94181251525626,
2021-10-14,,,151.02521054762795,
2021-10-15,,,151.13761286715962,
2021-10-18,,,151.59617082101585,
2021-10-19,,,151.60774258812188,
2021-10-20,,,151.66003951301835,
2021-10-21,,,151.7121586000126,
2021-10-22,,,151.79896380814515,
2021-10-25,,,152.21841879111108,
2021-10-26,,,152.2296962251796,
2021-10-27,,,152.28770067690402,
2021-10-28,,,152.3510802109645,
2021-10-29,,,152.4541353469355,
2021-11-01,,,152.9455627021536,
2021-11-02,,,152.9861907527314,
2021-11-03,,,153.07506829493403,
2021-11-04,,,153.170225638075,
2021-11-05,,,153.3054286145818,
2021-11-08,,,153.89174844988818,
2021-11-09,,,153.9628218335249,
2021-11-10,,,154.08151922942784,
2021-11-11,,,154.20602188165324,
2021-11-12,,,154.37034414884565,
2021-11-15,,,155.0462249128231,
2021-11-16,,,155.14927081620436,
2021-11-17,,,155.30170154602632,
2021-11-18,,,155.4620678806171,
2021-11-19,,,155.66468208160882,
2021-11-22,,,156.47140990656888,
2021-11-23,,,156.62319741163464,
2021-11-24,,,156.82645010337484,
2021-11-26,,,157.2949998479711,
2021-11-29,,,158.2569950451891,
2021-11-30,,,158.45529079723534,
2021-12-01,,,158.700268528049,
2021-12-02,,,158.94854856113994,
2021-12-03,,,159.23232622839038,
2021-12-06,,,160.21900466593888,
2021-12-07,,,160.40166069897995,
2021-12-08,,,160.61733401224024,
2021-12-09,,,160.82188057104344,
2021-12-10,,,161.0469566262963,
2021-12-13,,,161.76619597493433,
2021-12-14,,,161.83015266660863,
2021-12-15,,,161.9135239420199,
2021-12-16,,,161.97330547659675,
2021-12-17,,,162.04257039508363,
2021-12-20,,,162.24600636687438,
2021-12-21,,,162.12892630012828,
2021-12-22,,,162.0306257292482,
2021-12-23,,,161.91060945586642,
2021-12-27,,,161.5336316606025,
2021-12-28,,,161.28369903828872,
2021-12-29,,,161.06879219242614,
2021-12-30,,,160.85027909069086,
2021-12-31,,,160.66539226137022,
2022-01-03,,,160.28804981204874,
2022-01-04,,,160.0481431145238,
2022-01-05,,,159.86626690787512,
2022-01-06,,,159.70340843766274,
2022-01-07,,,159.59607236680566,
2022-01-10,,,159.57056782016184,
2022-01-11,,,159.4821177356576,
2022-01-12,,,159.46536520812057,
2022-01-13,,,159.31323250927667,
2022-01-14,,,159.22538953349968,
2022-01-18,,,159.2232361222245,
2022-01-19,,,159.22920407762513,
2022-01-20,,,159.2580608259683,
2022-01-21,,,159.34129515661405,
2022-01-24,,,159.8315381930828,
2022-01-25,,,159.88083501627216,
2022-01-26,,,159.97764221210107,
2022-01-27,,,160.07683074581044,
2022-01-28,,,160.20904448376913,
2022-01-31,,,160.7141051630408,
2022-02-01,,,160.7244461627065,
2022-02-02,,,160.76114464737557,
2022-02-03,,,160.77996063626276,
2022-02-04,,,160.81268189355646,
2022-02-07,,,160.91941017496887,
2022-02-08,,,160.76963189895557,
2022-02-09,,,160.63592037466674,
2022-02-10,,,160.476253394124,
2022-02-11,,,160.32472391155295,
2022-02-14,,,159.86784860082756,
2022-02-15,,,159.5345336234955,
2022-02-16,,,159.22333839742484,
2022-02-17,,,158.8944614563913,
2022-02-18,,,158.58410374813167,
2022-02-22,,,157.29922959492538,
2022-02-23,,,156.90707196808978,
2022-02-24,,,156.5165676624156,
2022-02-25,,,156.1646151969853,
2022-02-28,,,155.31080938258265,
2022-03-01,,,154.91832119154276,
2022-03-02,,,154.58583311389722,
2022-03-03,,,154.27358553125626,
2022-03-04,,,154.01731965930594,
2022-03-07,,,153.5402037234495,
2022-03-08,,,153.2971978866504,
2022-03-09,,,153.1227762760273,
2022-03-10,,,152.97497853291802,
2022-03-11,,,152.8872741845766,
2022-03-14,,,152.91747750377874,
2022-03-15,,,152.8365930587207,
2022-03-16,,,152.81723625629087,
2022-03-17,,,152.81550194699048,
2022-03-18,,,152.8630891958979,
2022-03-21,,,153.22002344599505,
2022-03-22,,,153.21805091177225,
2022-03-23,,,153.26146597805578,
2022-03-24,,,153.30610019157058,
2022-03-25,,,153.38367391285234,
2022-03-28,,,153.73662253980407,
2022-03-29,,,153.7047387393051,
2022-03-30,,,153.7058880088249,
2022-03-31,,,153.69735123801192,
2022-04-01,,,153.71244572932554,
2022-04-04,,,153.83953608391272,
2022-04-05,,,153.7255898703757,
2022-04-06,,,153.6442795855937,
2022-04-07,,,153.55458735971604,
2022-04-08,,,153.49142034068444,
2022-04-11,,,153.41468782933958,
2022-04-12,,,153.24671607097466,
2022-04-13,,,153.11960366595093,
2022-04-14,,,152.9927505033819,
2022-04-18,,,152.7909742435688,
2022-04-19,,,152.62745119018652,
2022-04-20,,,152.5113975583869,
2022-04-21,,,152.40127796494497,
2022-04-22,,,152.33114952945252,
2022-04-25,,,152.30166051572746,
2022-04-26,,,152.16686236472094,
2022-04-27,,,152.0786481314949,
2022-04-28,,,151.99453362811542,
2022-04-29,,,151.94774531532647,
2022-05-02,,,151.9661746451676,
2022-05-03,,,151.83877272103598,
2022-05-04,,,151.7535003643458,
2022-05-05,,,151.66803666201517,
2022-05-06,,,151.61593670505465,
2022-05-09,,,151.60010563807535,
2022-05-10,,,151.45756872850615,
2022-05-11,,,151.3567024587636,
2022-05-12,,,151.2560876282996,
2022-05-13,,,151.1901817070224,
2022-05-16,,,151.14943038172822,
2022-05-17,,,151.0065086267631,
2022-05-18,,,150.9101556358989,
2022-05-19,,,150.8193113442405,
2022-05-20,,,150.76863919179056,
2022-05-23,,,150.80603615868148,
2022-05-24,,,150.69908764908416,
2022-05-25,,,150.64286493685617,
2022-05-26,,,150.5956416540402,
2022-05-27,,,150.59132160586395,
2022-05-31,,,150.71748809334943,
2022-06-01,,,150.708466586936,
2022-06-02,,,150.70616953388156,
2022-06-03,,,150.7438540904117,
2022-06-06,,,151.0321708938498,
2022-06-07,,,151.00046529543795,
2022-06-08,,,151.01390649092193,
2022-06-09,,,151.0302782376001,
2022-06-10,,,151.08324822581065,
2022-06-13,,,151.40324364820384,
2022-06-14,,,151.3799359919653,
2022-06-15,,,151.4021447097667,
2022-06-16,,,151.4285599707211,
2022-06-17,,,151.49373323052217,
2022-06-21,,,151.87582540490166,
2022-06-22,,,151.9311734467588,
2022-06-23,,,151.995907340968,
2022-06-24,,,152.10445866449837,
2022-06-27,,,152.63779882193728,
2022-06-28,,,152.70057630576846,
2022-06-29,,,152.81518528119688,
2022-06-30,,,152.9390753646331,
2022-07-01,,,153.1052157769804,
2022-07-05,,,153.88434020850704,
2022-07-06,,,154.0249435013047,
2022-07-07,,,154.16401478609902,
2022-07-08,,,154.33332598917465,
2022-07-11,,,154.943179708396,
2022-07-12,,,154.9894056689775,
2022-07-13,,,155.0639329653452,
2022-07-14,,,155.12337888773325,
2022-07-15,,,155.20039558349197,
2022-07-18,,,155.47103837974203,
2022-07-19,,,155.38945097865007,
2022-07-20,,,155.33242650658065,
2022-07-21,,,155.25903994329278,
2022-07-22,,,155.20451295511114,
2022-07-25,,,155.11437309990973,
2022-07-26,,,154.93221321189756,
2022-07-27,,,154.78829263624115,
2022-07-28,,,154.64363604713856,
2022-07-29,,,154.53510421301485,
2022-08-01,,,154.3973288446993,
2022-08-02,,,154.23890736517168,
2022-08-03,,,154.13815187720678,
2022-08-04,,,154.05516640968995,
2022-08-05,,,154.02544027311902,
2022-08-08,,,154.2069494049784,
2022-08-09,,,154.1741315475079,
2022-08-10,,,154.20362416510028,
2022-08-11,,,154.25226351595708,
2022-08-12,,,154.352167786429,
2022-08-15,,,154.87692847105444,
2022-08-16,,,154.93263836904265,
2022-08-17,,,155.0329098189641,
2022-08-18,,,155.13216152613427,
2022-08-19,,,155.26048897604656,
2022-08-22,,,155.72405535529398,
2022-08-23,,,155.70863093583566,
2022-08-24,,,155.71276765655898,
2022-08-25,,,155.69190309648044,
2022-08-26,,,155.677663289418,
2022-08-29,,,155.60109001560477,
2022-08-30,,,155.37754890339318,
2022-08-31,,,155.16502288336164,
2022-09-01,,,154.92256845901326,
2022-09-02,,,154.68554145855404,
2022-09-06,,,153.61658797080142,
2022-09-07,,,153.24464803238303,
2022-09-08,,,152.8619176802433,
2022-09-09,,,152.50614080866868,
2022-09-12,,,151.58136146134757,
2022-09-13,,,151.14903524725614,
2022-09-14,,,150.77046920773677,
2022-09-15,,,150.40696235263803,
2022-09-16,,,150.0952433759649,
2022-09-19,,,149.4350220334997,
2022-09-20,,,149.12763668604563,
2022-09-21,,,148.8879817159349,
2022-09-22,,,148.67441173063173,
2022-09-23,,,148.5206052838026,
2022-09-26,,,148.35132545057846,
2022-09-27,,,148.20351683250848,
2022-09-28,,,148.11691902578548,
2022-09-29,,,148.04755855517698,
2022-09-30,,,148.0270886583263,
2022-10-03,,,148.177489138942,
2022-10-04,,,148.10627469572154,
2022-10-05,,,148.08063025835312,
2022-10-06,,,148.05673394717826,
2022-10-07,,,148.0667282450826,
2022-10-10,,,148.22782342692818,
2022-10-11,,,148.1375731956078,
2022-10-12,,,148.0841855910563,
2022-10-13,,,148.02556059328836,
2022-10-14,,,147.99560513531412,
2022-10-17,,,148.02283201747272,
2022-10-18,,,147.88864722387285,
2022-10-19,,,147.79401901707098,
2022-10-20,,,147.69799829404647,
2022-10-21,,,147.6354416447185,
2022-10-24,,,147.59991783021707,
2022-10-25,,,147.45752442322905,
2022-10-26,,,147.36104738809277,
2022-10-27,,,147.2692707083096,
2022-10-28,,,147.21663512657472,
2022-10-31,,,147.23913143905148,
2022-11-01,,,147.12322559380186,
2022-11-02,,,147.05561430142856,
2022-11-03,,,146.9943908085851,
2022-11-04,,,146.97336055911083,
2022-11-07,,,147.0919093728638,
2022-11-08,,,147.00727342671192,
2022-11-09,,,146.97027466832157,
2022-11-10,,,146.93901738456705,
2022-11-11,,,146.9474313267206,
2022-11-14,,,147.15384101461913,
2022-11-15,,,147.099562334817,
2022-11-16,,,147.094159515103,
2022-11-17,,,147.09615849361074,
2022-11-18,,,147.13987236375587,
2022-11-21,,,147.46715070554583,
2022-11-22,,,147.45851238509263,
2022-11-23,,,147.50126682510256,
2022-11-25,,,147.6493642089495,
2022-11-28,,,148.1354865962047,
2022-11-29,,,148.17746018284876,
2022-11-30,,,148.26770650791397,
2022-12-01,,,148.36310108257854,
2022-12-02,,,148.49607881417427,
2022-12-05,,,149.04488752555545,
2022-12-06,,,149.08693175702766,
2022-12-07,,,149.16481143401583,
2022-12-08,,,149.23439761258254,
2022-12-09,,,149.32730893389143,
2022-12-12,,,149.66563420529832,
2022-12-13,,,149.60714474869798,
2022-12-14,,,149.56987016295383,
2022-12-15,,,149.5104592610891,
2022-12-16,,,149.46159904075049,
2022-12-19,,,149.31275191842408,
2022-12-20,,,149.077407411288,
2022-12-21,,,148.8596373407515,
2022-12-22,,,148.618480884452,
2022-12-23,,,148.3891158828923,
2022-12-27,,,147.3461227056667,
2022-12-28,,,146.9917565195426,
2022-12-29,,,146.78190775648963,
2022-12-30,,,146.60151695494255,
2023-01-03,,,145.9601755077841,
2023-01-04,,,145.7622254524656,
2023-01-05,,,145.57967810281,
2023-01-06,,,145.44934077263588,
2023-01-09,,,145.33869339177983,
2023-01-10,,,145.21791950364846,
2023-01-11,,,145.1676612550816,
2023-01-12,,,145.14703596901836,
2023-01-13,,,145.19052640749518,
2023-01-17,,,145.72192806641152,
2023-01-18,,,145.8656820551179,
2023-01-19,,,146.03492415391847,
2023-01-20,,,146.26149907694352,
2023-01-23,,,147.2023686574261,
2023-01-24,,,147.4094499217773,
2023-01-25,,,147.6680505834179,
2023-01-26,,,147.93309273376832,
2023-01-27,,,148.2352169406288,
2023-01-30,,,149.2735251779447,
2023-01-31,,,149.46892915689023,
2023-02-01,,,149.69396976497998,
2023-02-02,,,149.90411839148965,
2023-02-03,,,150.1308384372765,
2023-02-06,,,150.83187576467705,
2023-02-07,,,150.88296387798476,
2023-02-08,,,150.9507914794007,
2023-02-09,,,150.9928989045412,
2023-02-10,,,151.04294103524143,
2023-02-13,,,151.18528454953966,
2023-02-14,,,151.04852055759878,
2023-02-15,,,150.93165585217125,
2023-02-16,,,150.79455431259717,
2023-02-17,,,150.6731155673932,
2023-02-21,,,150.11069527485452,
2023-02-22,,,149.8900646100677,
2023-02-23,,,149.6673058197876,
2023-02-24,,,149.4793304762279,
2023-02-27,,,149.09572214492871,
2023-02-28,,,148.85325501174938,
2023-03-01,,,148.66781230292176,
2023-03-02,,,148.4999242792161,
2023-03-03,,,148.38565789022613,
2023-03-06,,,148.32407291849492,
2023-03-07,,,148.2174255334124,
2023-03-08,,,148.17898682761367,
2023-03-09,,,148.16722203772247,
2023-03-10,,,148.21602043578795,
2023-03-13,,,148.6625198402822,
2023-03-14,,,148.723865445313,
2023-03-15,,,148.84899094631754,
2023-03-16,,,148.99424357019473,
2023-03-17,,,149.19152905076103,
2023-03-20,,,150.01514591788515,
2023-03-21,,,150.17477656205284,
2023-03-22,,,150.38277450024137,
2023-03-23,,,150.59486982748555,
2023-03-24,,,150.84263375186976,
2023-03-27,,,151.72040362782408,
2023-03-28,,,151.86732705107815,
2023-03-29,,,152.04870837344856,
2023-03-30,,,152.22149716558937,
2023-03-31,,,152.4186718700664,
2023-04-03,,,153.0931803588425,
2023-04-04,,,153.16104402949975,
2023-04-05,,,153.2607378602913,
2023-04-06,,,153.35100327550418,
2023-04-10,,,153.91697552385628,
2023-04-11,,,153.92147314274314,
2023-04-12,,,153.96517802754207,
2023-04-13,,,154.00753721156286,
2023-04-14,,,154.0837288143117,
2023-04-17,,,154.46876444684335,
2023-04-18,,,154.4683348638737,
2023-04-19,,,154.51470448922288,
2023-04-20,,,154.56655300692873,
2023-04-21,,,154.65815318510886,
2023-04-24,,,155.11444948214285,
2023-04-25,,,155.1423790534515,
2023-04-26,,,155.2175352437439,
2023-04-27,,,155.29753756779544,
2023-04-28,,,155.4156843043084,
2023-05-01,,,155.93404503343731,
2023-05-02,,,155.97490260808337,
2023-05-03,,,156.058573834411,
2023-05-04,,,156.14262300740558,
2023-05-05,,,156.26046876622874,
2023-05-08,,,156.75548414063348,
2023-05-09,,,156.78299953468124,
2023-05-10,,,156.85178848597,
2023-05-11,,,156.92027460760374,
2023-05-12,,,157.02277345083016,
2023-05-15,,,157.48195917528366,
2023-05-16,,,157.50368701569369,
2023-05-17,,,157.57093966025542,
2023-05-18,,,157.64267508593446,
2023-05-19,,,157.75360471516336,
2023-05-22,,,158.2708282087718,
2023-05-23,,,158.32257341067688,
2023-05-24,,,158.42466900967906,
2023-05-25,,,158.5355537671044,
2023-05-26,,,158.6892996990535,
2023-05-30,,,159.45047275795832,
2023-05-31,,,159.60155620610394,
2023-06-01,,,159.7600977948108,
2023-06-02,,,159.95940357738667,
2023-06-05,,,160.7373045247108,
2023-06-06,,,160.87021994797806,
2023-06-07,,,161.0488484828965,
2023-06-08,,,161.23084741497672,
2023-06-09,,,161.44973786568332,
2023-06-12,,,162.2675966121718,
2023-06-13,,,162.40970235243887,
2023-06-14,,,162.5967774706829,
2023-06-15,,,162.78736642149454,
2023-06-16,,,163.0158970643506,
2023-06-20,,,164.0418502186838,
2023-06-21,,,164.2557420977687,
2023-06-22,,,164.47818182315015,
2023-06-23,,,164.74373907080926,
2023-06-26,,,165.74585012681575,
2023-06-27,,,165.96494841287023,
2023-06-28,,,166.2363778032039,
2023-06-29,,,166.5178907427382,
2023-06-30,,,166.8427629391294,
2023-07-03,,,168.00946014859616,
2023-07-05,,,168.58266814445187,
2023-07-06,,,168.89267018127438,
2023-07-07,,,169.2355466652442,
2023-07-10,,,170.38196804770956,
2023-07-11,,,170.61204758723366,
2023-07-12,,,170.87262179564755,
2023-07-13,,,171.1200328256099,
2023-07-14,,,171.38660201447365,
2023-07-17,,,172.23142221541735,
2023-07-18,,,172.34155957688074,
2023-07-19,,,172.47562067779728,
2023-07-20,,,172.59218973628876,
2023-07-21,,,172.72600911804895,
2023-07-24,,,173.18688084062217,
2023-07-25,,,173.18247761440037,
2023-07-26,,,173.21288311905005,
2023-07-27,,,173.23894320227606,
2023-07-28,,,173.29741937450575,
2023-07-31,,,173.63869426837988,
2023-08-01,,,173.63315514539036,
2023-08-02,,,173.68235257452352,
2023-08-03,,,173.74678944882947,
2023-08-04,,,173.86242149104112,
2023-08-07,,,174.47308807920726,
2023-08-08,,,174.583024761025,
2023-08-09,,,174.75617310638845,
2023-08-10,,,174.94999767262885,
2023-08-11,,,175.19722362450256,
2023-08-14,,,176.18222751151896,
2023-08-15,,,176.39897188640325,
2023-08-16,,,176.66466664889938,
2023-08-17,,,176.93394812632354,
2023-08-18,,,177.237034026649,
2023-08-21,,,178.25297938220993,
2023-08-22,,,178.43046399699855,
2023-08-23,,,178.63137183313628,
2023-08-24,,,178.8106936542323,
2023-08-25,,,178.99953473958996,
2023-08-28,,,179.54349629932415,
2023-08-29,,,179.52834227118356,
