Date,ARIMA,SARIMA,Prophet,LSTM
2023-08-30,,,179.52381498596355,
2023-08-31,,,179.48827735700365,
2023-09-01,,,179.45641367411227,
2023-09-05,,,179.11843068216572,
2023-09-06,,,178.91945125467785,
2023-09-07,,,178.70507229050278,
2023-09-08,,,178.51284531190282,
2023-09-11,,,178.04940847601137,
2023-09-12,,,177.76139664968753,
2023-09-13,,,177.52278442406742,
2023-09-14,,,177.29521400224624,
2023-09-15,,,177.11582501829628,
2023-09-18,,,176.83585396145992,
2023-09-19,,,176.65145101521142,
2023-09-20,,,176.53384595541303,
2023-09-21,,,176.4419644487245,
2023-09-22,,,176.4100388825918,
2023-09-25,,,176.61260140727435,
2023-09-26,,,176.59225669892783,
2023-09-27,,,176.635462815657,
2023-09-28,,,176.69849760799815,
2023-09-29,,,176.81319579353396,
2023-10-02,,,177.38649617836745,
2023-10-03,,,177.46196091935803,
2023-10-04,,,177.5856533466431,
2023-10-05,,,177.71355122531074,
2023-10-06,,,177.8775527512125,
2023-10-09,,,178.51102578406892,
2023-10-10,,,178.58061656730197,
2023-10-11,,,178.68770946799782,
2023-10-12,,,178.78988232915844,
2023-10-13,,,178.92073697027948,
2023-10-16,,,179.42781005575526,
2023-10-17,,,179.4519938301327,
2023-10-18,,,179.51468045215233,
2023-10-19,,,179.57482381009757,
2023-10-20,,,179.66722436642823,
2023-10-23,,,180.08934219039793,
2023-10-24,,,180.0972573688012,
2023-10-25,,,180.1501235047164,
2023-10-26,,,180.2068467400618,
2023-10-27,,,180.30200173206677,
2023-10-30,,,180.7650048959361,
2023-10-31,,,180.79542154738544,
2023-11-01,,,180.87406871717675,
2023-11-02,,,180.9591295226125,
2023-11-03,,,181.0844779810202,
2023-11-06,,,181.64306599038048,
2023-11-07,,,181.70540613760653,
2023-11-08,,,181.81547524996824,
2023-11-09,,,181.9313165152009,
2023-11-10,,,182.08678536605908,
2023-11-13,,,182.7332517225234,
2023-11-14,,,182.82500788644637,
2023-11-15,,,182.9651923646812,
2023-11-16,,,183.11227947480407,
2023-11-17,,,183.3005516066737,
2023-11-20,,,184.05840872470228,
2023-11-21,,,184.19244055950543,
2023-11-22,,,184.37760385543487,
2023-11-24,,,184.81035393130375,
2023-11-27,,,185.72607402132263,
2023-11-28,,,185.9128993650511,
2023-11-29,,,186.14925804711905,
2023-11-30,,,186.39229033252863,
2023-12-01,,,186.6746891124505,
2023-12-04,,,187.68479123859572,
2023-12-05,,,187.8855889800679,
2023-12-06,,,188.124951777948,
2023-12-07,,,188.35882754383465,
2023-12-08,,,188.6188627846497,
2023-12-11,,,189.4750522988558,
2023-12-12,,,189.59423820695835,
2023-12-13,,,189.7368095180044,
2023-12-14,,,189.85912472589365,
2023-12-15,,,189.99353466456563,
2023-12-18,,,190.39982763323007,
2023-12-19,,,190.3498504357497,
2023-12-20,,,190.31683451934168,
2023-12-21,,,190.2593451173317,
2023-12-22,,,190.2120916880679,
2023-12-26,,,189.8732983586877,
2023-12-27,,,189.68702952697905,
2023-12-28,,,189.48933408673943,
2023-12-29,,,189.31710357192284,
2024-01-02,,,188.66647040892215,
2024-01-03,,,188.4557790997169,
2024-01-04,,,188.2565747455056,
2024-01-05,,,188.10589809934115,
2024-01-08,,,187.91528227737297,
2024-01-09,,,187.7628146669712,
2024-01-10,,,187.6790768551629,
2024-01-11,,,187.6236669696821,
2024-01-12,,,187.63156530109933,
2024-01-16,,,188.0226226379523,
2024-01-17,,,188.13425194724704,
2024-01-18,,,188.27346820732876,
2024-01-19,,,188.47252120031987,
2024-01-22,,,189.34929161199335,
2024-01-23,,,189.54207872560804,
2024-01-24,,,189.79025352899217,
2024-01-25,,,190.0488575165573,
2024-01-26,,,190.34859605384773,
2024-01-29,,,191.40389724006067,
2024-01-30,,,191.61269801874505,
2024-01-31,,,191.85471886437293,
2024-02-01,,,192.0851929555252,
2024-02-02,,,192.3353046547789,
2024-02-05,,,193.1215982815304,
2024-02-06,,,193.20488380344744,
2024-02-07,,,193.30611939415687,
2024-02-08,,,193.3824161888056,
2024-02-09,,,193.4669925987275,
2024-02-12,,,193.7106463001469,
2024-02-13,,,193.60547181447475,
2024-02-14,,,193.51843496425707,
2024-02-15,,,193.40902920582357,
2024-02-16,,,193.3128118182172,
2024-02-20,,,192.82089638139516,
2024-02-21,,,192.6092393381633,
2024-02-22,,,192.39172660230776,
2024-02-23,,,192.20522042744025,
2024-02-26,,,191.80361350421276,
2024-02-27,,,191.5480110863564,
2024-02-28,,,191.34615161039588,
2024-02-29,,,191.15880475388016,
2024-03-01,,,191.02231772124784,
2024-03-04,,,190.88082869303685,
2024-03-05,,,190.74438320401225,
2024-03-06,,,190.6752409332984,
2024-03-07,,,190.63229051338703,
2024-03-08,,,190.64984721441272,
2024-03-11,,,191.00644229615733,
2024-03-12,,,191.040398128034,
2024-03-13,,,191.1400125896456,
2024-03-14,,,191.26193664802048,
2024-03-15,,,191.4383392395548,
2024-03-18,,,192.21592228889708,
2024-03-19,,,192.36614338699255,
2024-03-20,,,192.56776714934395,
2024-03-21,,,192.77648556287988,
2024-03-22,,,193.02378077336977,
2024-03-25,,,193.9159975270641,
2024-03-26,,,194.07228184518863,
2024-03-27,,,194.2648415414834,
2024-03-28,,,194.45031434448657,
2024-04-01,,,195.3811269937816,
2024-04-02,,,195.4641994598169,
2024-04-03,,,195.57864077403332,
2024-04-04,,,195.68291317961396,
2024-04-05,,,195.8114699351021,
2024-04-08,,,196.29307177150443,
2024-04-09,,,196.30488487659943,
2024-04-10,,,196.35425230996205,
2024-04-11,,,196.40061651053347,
2024-04-12,,,196.47919267832955,
2024-04-15,,,196.86259593698887,
2024-04-16,,,196.8591664070756,
2024-04-17,,,196.9016075440776,
2024-04-18,,,196.9488044293232,
2024-04-19,,,197.03524376007104,
2024-04-22,,,197.47513656528832,
2024-04-23,,,197.49795847142045,
2024-04-24,,,197.5684789902403,
2024-04-25,,,197.6444576978912,
2024-04-26,,,197.75930420769828,
2024-04-29,,,198.2727382825881,
2024-04-30,,,198.3136559271164,
2024-05-01,,,198.39817818927955,
2024-05-02,,,198.48378730234072,
2024-05-03,,,198.60379319306892,
2024-05-06,,,199.1074896703332,
2024-05-07,,,199.13809515218725,
2024-05-08,,,199.2097873708892,
2024-05-09,,,199.28082077988617,
2024-05-10,,,199.38535069539375,
2024-05-13,,,199.84616810403196,
2024-05-14,,,199.8666068452516,
2024-05-15,,,199.93154687976184,
2024-05-16,,,199.9999260009264,
2024-05-17,,,200.1064660480777,
2024-05-20,,,200.6048690437018,
2024-05-21,,,200.6487735074843,
2024-05-22,,,200.7424591567085,
2024-05-23,,,200.8445184063517,
2024-05-24,,,200.98918677221917,
2024-05-28,,,201.7148387487735,
2024-05-29,,,201.85800006485263,
2024-05-30,,,202.0092518307601,
2024-05-31,,,202.20198465380383,
2024-06-03,,,202.96487845149025,
2024-06-04,,,203.09434409481065,
2024-06-05,,,203.27021265031232,
2024-06-06,,,203.4500458849141,
2024-06-07,,,203.66724416541277,
2024-06-10,,,204.48137116177185,
2024-06-11,,,204.62212290917407,
2024-06-12,,,204.80750095882505,
2024-06-13,,,204.99588502299895,
2024-06-14,,,205.2215526548037,
2024-06-17,,,206.06958626512608,
2024-06-18,,,206.22730430816773,
2024-06-20,,,206.64768342032608,
2024-06-21,,,206.90392222033836,
2024-06-24,,,207.8743576021552,
2024-06-25,,,208.08233681180124,
2024-06-26,,,208.34278577067332,
2024-06-27,,,208.61374372924809,
2024-06-28,,,208.92878700627105,
2024-07-01,,,210.0733947104758,
2024-07-02,,,210.33367483829804,
2024-07-03,,,210.64087822065324,
2024-07-05,,,211.2973745532176,
2024-07-08,,,212.46882737317424,
2024-07-09,,,212.7125014810983,
2024-07-10,,,212.98912249346296,
2024-07-11,,,213.2548331797205,
2024-07-12,,,213.54169442881533,
2024-07-15,,,214.4559223085371,
2024-07-16,,,214.59067265676936,
2024-07-17,,,214.7493190013488,
2024-07-18,,,214.88995719353247,
2024-07-19,,,215.0468378422641,
2024-07-22,,,215.5661272762993,
2024-07-23,,,215.5761838779065,
2024-07-24,,,215.61794455385927,
2024-07-25,,,215.6519856843909,
2024-07-26,,,215.7148709531328,
2024-07-29,,,216.0471630011199,
2024-07-30,,,216.03139124391976,
2024-07-31,,,216.067034603749,
2024-08-01,,,216.11489975421307,
2024-08-02,,,216.211323115512,
2024-08-05,,,216.7533377363695,
2024-08-06,,,216.838572762539,
2024-08-07,,,216.9871272207117,
2024-08-08,,,217.15710036716487,
2024-08-09,,,217.38184875134547,
2024-08-12,,,218.3136262738184,
2024-08-13,,,218.51913855783775,
2024-08-14,,,218.77759282407345,
2024-08-15,,,219.0439539568544,
2024-08-16,,,219.3486803198939,
2024-08-19,,,220.3978834370957,
2024-08-20,,,220.5957263866159,
2024-08-21,,,220.82129507569044,
2024-08-22,,,221.029238842839,
2024-08-23,,,221.2502361724085,
2024-08-26,,,221.9065229832045,
2024-08-27,,,221.93203391576745,
2024-08-28,,,221.96865880959675,
2024-08-29,,,221.9740601383736,
2024-08-30,,,221.9822253709488,
2024-09-03,,,221.78225985962615,
2024-09-04,,,221.60943210018817,
2024-09-05,,,221.41696543064708,
2024-09-06,,,221.2421042912341,
2024-09-09,,,220.80180201804845,
2024-09-10,,,220.5117605631482,
2024-09-11,,,220.26643813264525,
2024-09-12,,,220.02772281923205,
2024-09-13,,,219.83307903288545,
2024-09-16,,,219.4869222783998,
2024-09-17,,,219.27531719203705,
2024-09-18,,,219.128858209166,
2024-09-19,,,219.0070462585907,
2024-09-20,,,218.94468719809137,
2024-09-23,,,219.05838293002128,
2024-09-24,,,219.0108728049489,
2024-09-25,,,219.028845512948,
2024-09-26,,,219.06891344968165,
2024-09-27,,,219.1631797584059,
2024-09-30,,,219.69203202158675,
2024-10-01,,,219.75849176432664,
2024-10-02,,,219.8760140060276,
2024-10-03,,,220.00044168946215,
2024-10-04,,,220.163484865825,
2024-10-07,,,220.80663362834028,
2024-10-08,,,220.88264028152088,
2024-10-09,,,220.99720319534188,
2024-10-10,,,221.1075678564739,
2024-10-11,,,221.2470108808621,
2024-10-14,,,221.77924579471068,
2024-10-15,,,221.81075659873107,
2024-10-16,,,221.87989569034093,
2024-10-17,,,221.94546848854225,
2024-10-18,,,222.04216812143247,
2024-10-21,,,222.4699351684323,
2024-10-22,,,222.4773505099613,
2024-10-23,,,222.52862419703712,
2024-10-24,,,222.5827615625414,
2024-10-25,,,222.6744555537579,
2024-10-28,,,223.1231707623965,
2024-10-29,,,223.14798478792397,
2024-10-30,,,223.22082722374785,
2024-10-31,,,223.2999937626824,
2024-11-01,,,223.4194532297784,
2024-11-04,,,223.9610324161216,
2024-11-05,,,224.01801469534388,
2024-11-06,,,224.1228697975753,
2024-11-07,,,224.23360157996785,
2024-11-08,,,224.38400829978332,
2024-11-11,,,225.0148132139082,
2024-11-12,,,225.10090694668264,
2024-11-13,,,225.23506852521987,
2024-11-14,,,225.3757008493264,
2024-11-15,,,225.5570301390512,
2024-11-18,,,226.2908900115528,
2024-11-19,,,226.41591849552648,
2024-11-20,,,226.59167711379885,
2024-11-21,,,226.77661867862304,
2024-11-22,,,227.00487760561964,
2024-11-25,,,227.891952317004,
2024-11-26,,,228.07026556811985,
2024-11-27,,,228.2990428223589,
2024-11-29,,,228.81315890034952,
2024-12-02,,,229.8197709394753,
2024-12-03,,,230.0239265993497,
2024-12-04,,,230.2692183421188,
2024-12-05,,,230.51172625821525,
2024-12-06,,,230.78318534993065,
2024-12-09,,,231.69054170461112,
2024-12-10,,,231.832198323749,
2024-12-11,,,231.99970324624712,
2024-12-12,,,232.14918751436548,
2024-12-13,,,232.31272378146645,
2024-12-16,,,232.8146833556572,
2024-12-17,,,232.7980195538284,
2024-12-18,,,232.79829083161752,
2024-12-19,,,232.7735937970976,
2024-12-20,,,232.7581639426259,
2024-12-23,,,232.71832482408024,
2024-12-24,,,232.52779802330824,
2024-12-26,,,232.18096801329813,
2024-12-27,,,232.02185877923364,
2024-12-30,,,231.647089280077,
2024-12-31,251.3131647272356,251.60864830354691,231.38292702020155,256.05438
2025-01-01,251.07905675335627,251.60406609707377,231.16462578380649,256.29358
2025-01-02,251.3716087723265,251.80700343773103,230.95368863580603,256.49078
2025-01-03,251.848956817401,252.0438363719808,230.7873143190961,256.6629
2025-01-06,251.92669002966431,252.3602397308768,230.52828462903256,256.82388
2025-01-07,251.48105420700173,252.5792551821465,230.34699381861208,256.98346
2025-01-08,251.171850230002,252.65120128468385,230.23208117482704,257.14786
2025-01-09,251.4543342559257,252.48344408851773,230.14359393481973,257.32083
2025-01-10,251.9076206090196,252.74871298216163,230.1169878026243,257.50464
2025-01-13,251.85715974951637,252.61595291923683,230.36007512309936,257.7004
2025-01-14,251.3791017281376,253.02126016383767,230.3657538179704,257.90842
2025-01-15,251.1854691277459,253.21311730985744,230.44325489812243,258.12817
2025-01-16,251.56383452683735,253.09188200568235,230.54988910403048,258.359
2025-01-17,251.95021196731835,253.02370015790868,230.7183521714797,258.59982
2025-01-20,251.76972117134275,253.19704668889128,231.51925299032075,258.8494
2025-01-21,251.2919281422894,253.41978255911727,231.6931604953853,259.10632
2025-01-22,251.22824891460584,253.72980606063803,231.92609907533387,259.36923
2025-01-23,251.6726791769981,253.94602577698848,232.173296813894,259.6368
2025-01-24,251.9630603747336,254.0166054796153,232.46559205197676,259.9081
2025-01-27,251.66763094215085,253.8483397919266,233.5228531939124,260.18195
2025-01-28,251.2270008645564,254.1132926649202,233.74030452297376,260.45758
2025-01-29,251.29701858545988,253.9804352076555,233.99479422460823,260.73434
2025-01-30,251.7725859967699,254.3854989785792,234.24137334824175,261.0117
2025-01-31,251.9454029371472,254.5771596156928,234.5109988363521,261.28915
2025-02-03,251.5588931729192,254.4559163469092,235.37340952099908,261.56644
2025-02-04,251.189131545529,254.38773078227055,235.48679529715065,261.84348
2025-02-05,251.38623299871472,254.5610755796558,235.6198599454568,262.12015
2025-02-06,251.8559178576119,254.7838106565937,235.7293019210715,262.39648
2025-02-07,251.8988786111072,255.0938337797921,235.84791308147248,262.67267
2025-02-10,251.4519680432806,255.31005331168316,236.194645863235,262.94855
2025-02-11,251.18100201994324,255.38063293133123,236.1227066473592,263.22446
2025-02-12,251.48881589389845,255.2123671990383,236.06763897664976,263.50046
2025-02-13,251.9163863550862,255.4773200549207,235.9885372121853,263.7766
2025-02-14,251.82734154372892,255.34446258737157,235.92058189118765,264.0531
2025-02-17,251.35509957470177,255.74952636269384,235.74265118794904,264.33
2025-02-18,251.20297248399973,255.9411870057108,235.51479286336155,264.6075
2025-02-19,251.59672198053295,255.81994373579957,235.3166250684436,264.88553
2025-02-20,251.94952599181255,255.7517581706359,235.10900437247187,265.1643
2025-02-21,251.73654349390503,255.92510296777655,234.9286827003078,265.44373
2025-02-24,251.27568062959443,256.14783804459984,234.52301621147905,265.72397
2025-02-25,251.253074558929,256.4578611677453,234.258649636211,266.00494
2025-02-26,251.7015671890969,256.674080699612,234.044507550906,266.2867
2025-02-27,251.95302273853773,256.7446603192487,233.841543524254,266.56927
2025-02-28,251.6336723991457,256.5763945869507,233.6863334348115,266.8526
2025-03-03,251.21968945211515,256.8413474428305,233.47292923850975,267.13684
2025-03-04,251.32718432642503,256.70848997528026,233.30839819599032,267.4218
2025-03-05,251.795279421223,257.1135537506017,233.20974940307448,267.70746
2025-03-06,251.9268734248582,257.305214393618,233.13628233889688,267.99393
2025-03-07,251.5267841475615,257.18397112370667,233.122733975608,268.28113
2025-03-10,251.19124056770684,257.115785558543,233.38672404811723,268.56906
2025-03-11,251.4193603289073,257.2891303556837,233.39142251915555,268.85773
2025-03-12,251.8707193383418,257.5118654325069,233.46322927195757,269.14713
2025-03-13,251.87336517240743,257.8218885556524,233.5591426520496,269.43713
2025-03-14,251.42417241507155,258.03810808751905,233.7116447226443,269.72803
2025-03-17,251.19228370615764,258.1086877071557,234.43270222442703,270.0196
2025-03-18,251.5223189370972,257.9404219748577,234.56974590551147,270.31186
2025-03-19,251.92222350045589,258.2053748307376,234.76120145118267,270.60486
2025-03-20,251.79687808007267,258.0725173631873,234.9627883882749,270.8985
2025-03-21,251.33372580794347,258.4775811385087,235.20596376350616,271.19296
2025-03-24,251.22247267433195,258.669241781525,236.1028829600041,271.4881
2025-03-25,251.62800912393632,258.5479985116137,236.2658539203837,
2025-03-26,251.94602859496524,258.47981294645,236.46727400293585,
2025-03-27,251.70352799631263,258.65315774359067,236.6634992490009,
2025-03-28,251.2623220880174,258.8758928204139,236.88687315098,
2025-03-31,251.2792127780443,259.18591594355934,237.64987881613143,
2025-04-01,251.72824134626,259.40213547542606,237.7483069741648,
2025-04-02,251.9405450532697,259.4727150950627,237.8780257593491,
2025-04-03,251.6006784158696,259.3044493627648,237.9971882148302,
2025-04-04,251.2153059448981,259.5694022186446,238.13996169254105,
2025-04-07,251.35788152154225,259.4365447510943,238.6577761569613,
2025-04-08,251.8153214635848,259.8416085264157,238.6788986200838,
2025-04-09,251.90646027371716,260.033269169432,238.73598901414576,
2025-04-10,251.49636038726172,259.9120258995207,238.7884310974238,
2025-04-11,251.1960899066394,259.843840334357,238.87142478096283,
2025-04-14,251.45220397423145,260.0171851314977,239.258583146887,
2025-04-15,251.88264067616697,260.23992020832094,239.25358005177736,
2025-04-16,251.84666501113392,260.54994333146635,239.293283870206,
2025-04-17,251.3986460737245,260.7661628633331,239.336765619022,
2025-04-18,251.2059081109957,260.8367424829697,239.41871427206016,
2025-04-21,251.5547524132863,260.66847675067174,239.8426181843629,
2025-04-22,251.9251763036149,260.9334296065516,239.859977349818,
2025-04-23,251.7660102121802,260.8005721390013,239.9252971303322,
2025-04-24,251.31502477964227,261.2056359143227,239.9965079865351,
2025-04-25,251.243740582614,261.397296557339,240.10716625399527,
2025-04-28,251.65753052374336,261.2760532874277,240.61254534209556,
2025-04-29,251.93986552010284,261.20786772226404,240.65246456359773,
2025-04-30,251.670914608878,261.3812125194047,240.7368397661529,
2025-05-01,251.2518296244417,261.60394759622795,240.82310875045025,
2025-05-02,251.3064123304357,261.91397071937337,240.9445065672093,
2025-05-05,251.7525962630152,262.1301902512401,241.4556327480614,
2025-05-06,251.9258243179754,262.20076987087674,241.48931920327897,
2025-05-07,251.56885472918847,262.0325041385788,241.56412125387948,
2025-05-08,251.21375869929145,262.2974569944586,241.6381207247532,
2025-05-09,251.38885803524008,262.1645995269083,241.74530238398748,
2025-05-12,251.8326749231142,262.56966330222974,242.2106283294888,
2025-05-13,251.88439617790783,262.76132394524603,242.23098336743664,
2025-05-14,251.46777778209017,262.6400806753348,242.2948834816056,
2025-05-15,251.2035268480344,262.57189511017106,242.3612089528681,
2025-05-16,251.4845303879609,262.7452399073117,242.4646538384785,
2025-05-19,251.8917151176312,262.96797498413497,242.9477007485801,
2025-05-20,251.8190282193533,263.2779981072804,242.9846689320124,
2025-05-21,251.375483468471,263.4942176391471,243.07067851347608,
2025-05-22,251.22167379710515,263.56479725878376,243.1644562100321,
2025-05-23,251.58591923946372,263.3965315264858,243.30038792410988,
2025-05-26,251.9253452555232,263.66148438236564,243.9059514309608,
2025-05-27,251.7349859528181,263.52862691481533,243.9898272077097,
2025-05-28,251.29902275499293,263.9336906901368,244.12443302314088,
2025-05-29,251.26654204898765,264.12535133315305,244.267620827736,
2025-05-30,251.68514045764363,264.00410806324174,244.45289677977053,
2025-06-02,251.93119613371067,263.93592249807807,245.19783413723624,
2025-06-03,251.6389301239269,264.1092672952188,245.32289677927983,
2025-06-04,251.24415990501564,264.332002372042,245.4951314447241,
2025-06-05,251.33442471812103,264.6420254951874,245.67204014367192,
2025-06-06,251.77454837275224,264.8582450270541,245.88693455285213,
2025-06-09,251.90906593280167,264.9288246466908,246.69661911687533,
2025-06-10,251.53838958158696,264.7605589143928,246.83620251027816,
2025-06-11,251.214938756904,265.02551177027266,247.02028551632236,
2025-06-12,251.4198703578942,264.89265430272235,247.20707414862423,
2025-06-13,251.8473242849407,265.2977180780438,247.43067861204037,
2025-06-16,251.8609162887656,265.48937872106006,248.26827266572013,
2025-06-17,251.4411718294718,265.3681354511488,248.4207314372144,
2025-06-18,251.21338581740275,265.2999498859851,248.62087031279864,
2025-06-19,251.5161198158873,265.47329468312574,248.82760410680572,
2025-06-20,251.8979957853041,265.696029759949,249.0756221857679,
2025-06-23,251.7907012653721,266.0060528830944,250.01655670913124,
2025-06-24,251.3547573590442,266.22227241496114,250.21361402613277,
2025-06-25,251.2393718750048,266.2928520345978,250.46295173254208,
2025-06-26,251.6156401796876,266.1245863022998,250.72286841711053,
2025-06-27,251.9228473941305,266.3895391581797,251.02722257479928,
2025-06-30,251.7040439447908,266.25668169062936,252.1448854264717,
2025-07-01,251.2857247001086,266.6617454659508,252.39889963424525,
2025-07-02,251.29064139653136,266.8534061089671,252.70167104604712,
2025-07-03,251.71071368966489,266.7321628390558,253.00988086280395,
2025-07-04,251.92019177189516,266.6639772738921,253.35577157486188,
2025-07-07,251.607786993234,266.8373220710328,254.54234285146896,
2025-07-08,251.2392503291357,267.060057147856,254.796362663821,
2025-07-09,251.3630059248672,267.3700802710014,255.0859414432114,
2025-07-10,251.7940356280652,267.5862998028681,255.3671021150036,
2025-07-11,251.89048180667623,267.6568794225048,255.6717218963813,
2025-07-14,251.50945305703368,267.4886136902068,256.6503362704119,
2025-07-15,251.21872139504504,267.7535665460867,256.80907114394046,
2025-07-16,251.4506850601852,267.6207090785364,256.9922625989452,
2025-07-17,251.859274914527,268.0257728538578,257.157538366805,
2025-07-18,251.8362563519204,268.2174334968741,257.338663346926,
2025-07-21,251.41665748754548,268.0961902269628,257.9234455857624,
2025-07-22,251.2254901647127,268.0280046617991,257.9513680104766,
2025-07-23,251.54676735350256,268.2013494589398,258.0083149317615,
2025-07-24,251.90155443589163,268.42408453576303,258.05451529146575,
2025-07-25,251.7619253046608,268.73410765890844,258.12624660806216,
2025-07-28,251.33651919329537,268.9503271907752,258.4634223825366,
2025-07-29,251.25878788182507,269.0209068104118,258.4418713370306,
2025-07-30,251.64375442696632,268.85264107811383,258.46815033725846,
2025-07-31,251.917814726002,269.1175939339937,258.50326643481293,
2025-08-01,251.6734120745708,268.9847364664434,258.5838396903625,
2025-08-04,251.27511515000108,269.3898002417648,259.0636680207585,
2025-08-05,251.3158032581012,269.5814608847811,259.1249411402125,
2025-08-06,251.7341455360984,269.4602176148698,259.2488651928391,
2025-08-07,251.9070339504904,269.39203204970613,259.3941581942838,
2025-08-08,251.5776823487356,269.5653768468468,259.5948099731819,
2025-08-11,251.2370203163209,269.78811192367004,260.46404960603843,
2025-08-12,251.39191805046892,270.09813504681546,260.6539228040504,
2025-08-13,251.81101705026683,270.3143545786822,260.9002079622132,
2025-08-14,251.8702884960758,270.38493419831883,261.1582966305189,
2025-08-15,251.48219658076388,270.21666846602085,261.45899649321314,
2025-08-18,251.2249677293032,270.4816213219007,262.5237602415533,
2025-08-19,251.4810801102956,270.3487638543504,262.7362444231557,
2025-08-20,251.8685521302253,270.75382762967183,262.9810531675928,
2025-08-21,251.81065091915636,270.9454882726881,263.21261066300946,
2025-08-22,251.39432918834532,270.8242450027768,263.4612764807593,
2025-08-25,251.23965395602545,270.75605943761315,264.2204511431974,
2025-08-26,251.57628384721195,270.9294042347538,264.28505170318266,
2025-08-27,251.9024801317774,271.15213931157706,264.36211131068404,
2025-08-28,251.73293460228484,271.4621624347225,264.4086084926252,
2025-08-29,251.3207996281316,271.6783819665892,264.4578317119346,
2025-09-01,251.279703621888,271.74896158622585,264.5659419652358,
2025-09-02,251.6701200226116,271.58069585392786,264.4080442191969,
2025-09-03,251.91039260308415,271.84564870980773,264.2661052265343,
2025-09-04,251.64330622527905,271.7127912422574,264.10079186653724,
2025-09-05,251.2671591924583,272.11785501757885,263.94893511911323,
2025-09-08,251.34179432322253,272.30951566059514,263.54991553163217,
